label,1ch,2ch,3ch
0.0,-337.0,-296.0,19.0
0.0,-336.0,-295.0,19.0
0.0,-335.0,-294.0,19.0
0.0,-334.0,-186.0,19.0
0.0,-338.0,488.0,16.0
0.0,-337.0,488.0,16.0
0.0,-336.0,488.0,16.0
0.0,-89.0,488.0,15.0
0.0,484.0,489.0,13.0
0.0,484.0,489.0,14.0
0.0,484.0,489.0,13.0
0.0,484.0,76.0,15.0
0.0,484.0,74.0,15.0
0.0,483.0,-145.0,16.0
0.0,483.0,-308.0,16.0
0.0,387.0,-303.0,18.0
0.0,-197.0,-300.0,19.0
0.0,-341.0,-299.0,19.0
0.0,-340.0,-298.0,19.0
0.0,-338.0,-297.0,19.0
0.0,-337.0,-296.0,19.0
0.0,-336.0,-295.0,19.0
0.0,-335.0,-294.0,19.0
0.0,-334.0,-158.0,19.0
0.0,-338.0,488.0,16.0
0.0,-337.0,488.0,16.0
0.0,-336.0,488.0,16.0
0.0,-78.0,488.0,15.0
0.0,484.0,489.0,13.0
0.0,484.0,488.0,14.0
0.0,484.0,489.0,14.0
0.0,484.0,78.0,15.0
0.0,484.0,70.0,15.0
0.0,484.0,-152.0,16.0
0.0,484.0,-308.0,16.0
0.0,369.0,-303.0,18.0
0.0,-210.0,-300.0,19.0
0.0,-341.0,-299.0,19.0
0.0,-340.0,-299.0,19.0
0.0,-338.0,-297.0,19.0
0.0,-337.0,-296.0,19.0
0.0,-336.0,-296.0,19.0
0.0,-335.0,-294.0,19.0
0.0,-334.0,-117.0,19.0
0.0,-338.0,488.0,16.0
0.0,-337.0,488.0,16.0
0.0,-336.0,488.0,16.0
0.0,-44.0,488.0,15.0
0.0,484.0,488.0,13.0
0.0,484.0,489.0,14.0
0.0,484.0,489.0,13.0
0.0,484.0,76.0,15.0
0.0,484.0,68.0,15.0
0.0,484.0,-165.0,16.0
0.0,484.0,-308.0,16.0
0.0,354.0,-303.0,18.0
0.0,-240.0,-301.0,19.0
0.0,-341.0,-300.0,19.0
0.0,-340.0,-299.0,19.0
0.0,-338.0,-297.0,19.0
0.0,-337.0,-297.0,19.0
0.0,-336.0,-296.0,19.0
0.0,-335.0,-295.0,19.0
0.0,-334.0,-94.0,19.0
0.0,-338.0,488.0,16.0
0.0,-337.0,488.0,16.0
0.0,-336.0,488.0,16.0
0.0,-29.0,488.0,15.0
0.0,484.0,489.0,13.0
0.0,484.0,489.0,14.0
0.0,484.0,488.0,14.0
0.0,484.0,80.0,15.0
0.0,483.0,65.0,15.0
0.0,484.0,-169.0,16.0
0.0,483.0,-308.0,16.0
0.0,343.0,-304.0,18.0
0.0,-248.0,-301.0,19.0
0.0,-341.0,-300.0,19.0
0.0,-340.0,-299.0,19.0
0.0,-339.0,-298.0,19.0
0.0,-337.0,-297.0,19.0
0.0,-336.0,-296.0,19.0
0.0,-335.0,-295.0,19.0
0.0,-334.0,-52.0,19.0
0.0,-338.0,488.0,16.0
0.0,-337.0,488.0,16.0
0.0,-336.0,488.0,16.0
0.0,0.0,488.0,15.0
0.0,484.0,489.0,13.0
0.0,484.0,489.0,14.0
0.0,484.0,489.0,14.0
0.0,484.0,83.0,15.0
0.0,484.0,60.0,15.0
0.0,484.0,-183.0,16.0
0.0,484.0,-308.0,16.0
0.0,320.0,-304.0,18.0
0.0,-266.0,-301.0,19.0
0.0,-341.0,-300.0,19.0
0.0,-340.0,-299.0,19.0
0.0,-338.0,-298.0,19.0
0.0,-337.0,-297.0,19.0
0.0,-336.0,-296.0,19.0
0.0,-335.0,-295.0,19.0
0.0,-334.0,-34.0,19.0
0.0,-338.0,488.0,16.0
0.0,-337.0,488.0,16.0
0.0,-336.0,488.0,16.0
0.0,22.0,488.0,15.0
0.0,484.0,489.0,13.0
0.0,484.0,489.0,13.0
0.0,483.0,489.0,14.0
0.0,484.0,81.0,15.0
0.0,484.0,55.0,15.0
0.0,483.0,-192.0,16.0
0.0,484.0,-308.0,16.0
0.0,310.0,-304.0,18.0
0.0,-287.0,-301.0,19.0
0.0,-341.0,-300.0,19.0
0.0,-340.0,-299.0,19.0
0.0,-338.0,-298.0,19.0
0.0,-337.0,-297.0,19.0
0.0,-336.0,-296.0,19.0
0.0,-335.0,-295.0,19.0
0.0,-334.0,-5.0,18.0
0.0,-338.0,488.0,16.0
0.0,-337.0,488.0,16.0
0.0,-336.0,488.0,16.0
0.0,45.0,488.0,15.0
0.0,484.0,489.0,13.0
0.0,484.0,489.0,14.0
0.0,484.0,489.0,15.0
0.0,484.0,79.0,15.0
0.0,484.0,51.0,15.0
0.0,484.0,-204.0,16.0
0.0,484.0,-309.0,16.0
0.0,292.0,-304.0,18.0
0.0,-305.0,-301.0,18.0
0.0,-341.0,-300.0,19.0
0.0,-340.0,-299.0,19.0
0.0,-338.0,-298.0,19.0
0.0,-337.0,-297.0,19.0
0.0,-336.0,-296.0,19.0
0.0,-335.0,-295.0,19.0
0.0,-334.0,20.0,18.0
0.0,-338.0,488.0,16.0
0.0,-337.0,488.0,16.0
0.0,-336.0,488.0,16.0
0.0,63.0,488.0,15.0
0.0,484.0,489.0,13.0
0.0,484.0,488.0,14.0
0.0,484.0,488.0,15.0
0.0,484.0,81.0,15.0
0.0,484.0,49.0,16.0
0.0,484.0,-214.0,16.0
0.0,484.0,-309.0,16.0
0.0,276.0,-304.0,18.0
0.0,-323.0,-301.0,19.0
0.0,-341.0,-300.0,19.0
0.0,-339.0,-299.0,19.0
0.0,-338.0,-299.0,19.0
0.0,-337.0,-298.0,19.0
0.0,-336.0,-297.0,19.0
0.0,-335.0,-296.0,19.0
0.0,-334.0,50.0,18.0
0.0,-338.0,488.0,16.0
0.0,-337.0,488.0,16.0
0.0,-336.0,488.0,16.0
0.0,86.0,488.0,15.0
0.0,484.0,489.0,13.0
0.0,484.0,489.0,14.0
0.0,484.0,489.0,15.0
0.0,484.0,89.0,15.0
0.0,484.0,38.0,16.0
0.0,484.0,-221.0,16.0
0.0,484.0,-309.0,16.0
0.0,253.0,-304.0,18.0
0.0,-336.0,-302.0,19.0
0.0,-341.0,-301.0,19.0
0.0,-339.0,-300.0,19.0
0.0,-338.0,-299.0,19.0
0.0,-337.0,-298.0,19.0
0.0,-336.0,-297.0,19.0
0.0,-335.0,-296.0,19.0
0.0,-334.0,78.0,18.0
0.0,-338.0,488.0,16.0
0.0,-337.0,488.0,16.0
0.0,-336.0,488.0,16.0
0.0,105.0,488.0,15.0
0.0,484.0,489.0,13.0
0.0,484.0,489.0,13.0
0.0,484.0,489.0,15.0
0.0,484.0,89.0,15.0
0.0,484.0,34.0,16.0
0.0,484.0,-230.0,16.0
0.0,484.0,-309.0,16.0
0.0,243.0,-305.0,18.0
0.0,-340.0,-302.0,19.0
0.0,-341.0,-301.0,19.0
0.0,-340.0,-300.0,19.0
0.0,-338.0,-299.0,19.0
0.0,-337.0,-298.0,19.0
0.0,-336.0,-297.0,19.0
0.0,-335.0,-296.0,19.0
0.0,-333.0,94.0,18.0
0.0,-338.0,488.0,16.0
0.0,-337.0,489.0,16.0
0.0,-336.0,489.0,16.0
0.0,130.0,489.0,15.0
0.0,484.0,489.0,13.0
0.0,484.0,489.0,13.0
0.0,484.0,471.0,15.0
0.0,484.0,92.0,15.0
0.0,483.0,36.0,16.0
0.0,484.0,-241.0,16.0
0.0,483.0,-309.0,16.0
0.0,218.0,-305.0,18.0
0.0,-342.0,-302.0,19.0
0.0,-341.0,-301.0,19.0
0.0,-339.0,-300.0,19.0
0.0,-338.0,-299.0,18.0
0.0,-337.0,-298.0,19.0
0.0,-336.0,-297.0,19.0
0.0,-335.0,-296.0,19.0
0.0,-334.0,129.0,18.0
0.0,-338.0,488.0,16.0
0.0,-337.0,488.0,16.0
0.0,-336.0,488.0,16.0
0.0,149.0,488.0,15.0
0.0,484.0,489.0,14.0
0.0,484.0,489.0,14.0
0.0,484.0,436.0,15.0
0.0,483.0,92.0,15.0
0.0,484.0,36.0,16.0
0.0,483.0,-248.0,16.0
0.0,484.0,-310.0,16.0
0.0,206.0,-305.0,18.0
0.0,-342.0,-302.0,19.0
0.0,-340.0,-301.0,19.0
0.0,-339.0,-300.0,19.0
0.0,-338.0,-299.0,19.0
0.0,-337.0,-298.0,19.0
0.0,-336.0,-297.0,19.0
0.0,-335.0,-296.0,19.0
0.0,-334.0,147.0,18.0
0.0,-338.0,488.0,16.0
0.0,-337.0,488.0,16.0
0.0,-336.0,488.0,16.0
0.0,175.0,488.0,15.0
0.0,484.0,489.0,13.0
0.0,484.0,488.0,13.0
0.0,484.0,397.0,15.0
0.0,483.0,92.0,15.0
0.0,483.0,30.0,16.0
0.0,484.0,-262.0,16.0
0.0,483.0,-310.0,16.0
0.0,190.0,-305.0,18.0
0.0,-342.0,-302.0,19.0
0.0,-341.0,-301.0,19.0
0.0,-339.0,-300.0,19.0
0.0,-338.0,-299.0,19.0
0.0,-337.0,-299.0,19.0
0.0,-336.0,-298.0,19.0
0.0,-335.0,-296.0,19.0
0.0,-334.0,185.0,18.0
0.0,-338.0,489.0,16.0
0.0,-337.0,488.0,16.0
0.0,-336.0,488.0,16.0
0.0,200.0,489.0,15.0
0.0,484.0,489.0,13.0
0.0,484.0,489.0,13.0
0.0,484.0,365.0,15.0
0.0,484.0,91.0,15.0
0.0,484.0,20.0,16.0
0.0,484.0,-270.0,16.0
0.0,484.0,-310.0,16.0
0.0,174.0,-305.0,18.0
0.0,-342.0,-303.0,19.0
0.0,-341.0,-302.0,19.0
0.0,-339.0,-301.0,19.0
0.0,-338.0,-300.0,19.0
0.0,-337.0,-298.0,19.0
0.0,-336.0,-297.0,19.0
0.0,-335.0,-297.0,19.0
0.0,-334.0,213.0,18.0
0.0,-338.0,488.0,16.0
0.0,-336.0,488.0,16.0
0.0,-335.0,488.0,16.0
0.0,213.0,488.0,15.0
0.0,484.0,489.0,14.0
0.0,484.0,489.0,13.0
0.0,484.0,333.0,15.0
0.0,484.0,96.0,15.0
0.0,484.0,18.0,16.0
0.0,484.0,-279.0,16.0
0.0,484.0,-310.0,16.0
0.0,161.0,-306.0,18.0
0.0,-342.0,-303.0,19.0
0.0,-341.0,-301.0,19.0
0.0,-339.0,-301.0,19.0
0.0,-338.0,-300.0,19.0
0.0,-337.0,-299.0,19.0
0.0,-336.0,-297.0,19.0
0.0,-335.0,-297.0,19.0
0.0,-335.0,242.0,18.0
0.0,-338.0,489.0,16.0
0.0,-336.0,489.0,16.0
0.0,-336.0,488.0,16.0
0.0,240.0,488.0,15.0
0.0,484.0,489.0,13.0
0.0,484.0,489.0,14.0
0.0,484.0,270.0,15.0
0.0,484.0,98.0,15.0
0.0,484.0,5.0,16.0
0.0,484.0,-290.0,16.0
0.0,484.0,-310.0,16.0
0.0,143.0,-306.0,18.0
0.0,-342.0,-303.0,19.0
0.0,-341.0,-302.0,19.0
0.0,-339.0,-301.0,19.0
0.0,-338.0,-300.0,19.0
0.0,-337.0,-299.0,19.0
0.0,-336.0,-298.0,19.0
0.0,-335.0,-297.0,19.0
0.0,-335.0,265.0,18.0
0.0,-338.0,488.0,16.0
0.0,-337.0,489.0,16.0
0.0,-336.0,488.0,16.0
0.0,250.0,489.0,15.0
0.0,484.0,489.0,13.0
0.0,484.0,489.0,14.0
0.0,484.0,236.0,15.0
0.0,484.0,97.0,15.0
0.0,484.0,3.0,16.0
0.0,483.0,-299.0,16.0
0.0,484.0,-310.0,16.0
0.0,125.0,-306.0,19.0
0.0,-342.0,-303.0,19.0
0.0,-341.0,-302.0,19.0
0.0,-339.0,-301.0,19.0
0.0,-338.0,-300.0,19.0
0.0,-337.0,-299.0,19.0
0.0,-336.0,-298.0,19.0
0.0,-335.0,-297.0,19.0
0.0,-335.0,307.0,18.0
0.0,-338.0,488.0,16.0
0.0,-337.0,488.0,16.0
0.0,-336.0,488.0,17.0
0.0,285.0,488.0,15.0
0.0,484.0,489.0,14.0
0.0,484.0,488.0,14.0
0.0,484.0,189.0,15.0
0.0,484.0,96.0,15.0
0.0,484.0,-4.0,16.0
0.0,484.0,-309.0,16.0
0.0,484.0,-311.0,16.0
0.0,112.0,-306.0,19.0
0.0,-342.0,-303.0,19.0
0.0,-340.0,-302.0,19.0
0.0,-339.0,-301.0,19.0
0.0,-338.0,-300.0,19.0
0.0,-337.0,-299.0,19.0
0.0,-336.0,-298.0,19.0
0.0,-335.0,-297.0,19.0
0.0,-335.0,331.0,18.0
0.0,-338.0,489.0,16.0
0.0,-336.0,488.0,16.0
0.0,-335.0,488.0,18.0
0.0,293.0,488.0,15.0
0.0,484.0,489.0,14.0
0.0,484.0,489.0,14.0
0.0,484.0,159.0,15.0
0.0,484.0,93.0,15.0
0.0,484.0,-11.0,16.0
0.0,484.0,-311.0,16.0
0.0,484.0,-311.0,16.0
0.0,93.0,-307.0,19.0
0.0,-342.0,-303.0,19.0
0.0,-340.0,-302.0,19.0
0.0,-339.0,-301.0,19.0
0.0,-338.0,-300.0,19.0
0.0,-337.0,-299.0,19.0
0.0,-336.0,-298.0,19.0
0.0,-335.0,-297.0,19.0
0.0,-334.0,383.0,18.0
0.0,-338.0,488.0,16.0
0.0,-336.0,488.0,16.0
0.0,-335.0,488.0,19.0
0.0,318.0,488.0,15.0
0.0,484.0,488.0,13.0
0.0,484.0,489.0,14.0
0.0,484.0,111.0,15.0
0.0,484.0,93.0,15.0
0.0,484.0,-19.0,16.0
0.0,484.0,-312.0,16.0
0.0,484.0,-311.0,16.0
0.0,75.0,-307.0,19.0
0.0,-342.0,-304.0,19.0
0.0,-340.0,-302.0,19.0
0.0,-339.0,-301.0,19.0
0.0,-338.0,-300.0,19.0
0.0,-337.0,-299.0,19.0
0.0,-336.0,-298.0,19.0
0.0,-335.0,-297.0,19.0
0.0,-335.0,417.0,17.0
0.0,-338.0,488.0,16.0
0.0,-337.0,488.0,16.0
0.0,-335.0,488.0,19.0
0.0,324.0,488.0,15.0
0.0,484.0,488.0,14.0
0.0,484.0,488.0,14.0
0.0,484.0,95.0,15.0
0.0,484.0,95.0,15.0
0.0,484.0,-28.0,16.0
0.0,484.0,-312.0,16.0
0.0,484.0,-311.0,16.0
0.0,57.0,-306.0,19.0
0.0,-342.0,-304.0,19.0
0.0,-340.0,-303.0,19.0
0.0,-339.0,-301.0,19.0
0.0,-338.0,-301.0,19.0
0.0,-337.0,-300.0,19.0
0.0,-336.0,-299.0,19.0
0.0,-334.0,-298.0,19.0
0.0,-335.0,462.0,17.0
0.0,-337.0,488.0,16.0
0.0,-336.0,488.0,16.0
0.0,-335.0,489.0,19.0
0.0,337.0,489.0,15.0
0.0,484.0,488.0,14.0
0.0,484.0,489.0,14.0
0.0,484.0,85.0,15.0
0.0,484.0,92.0,15.0
0.0,483.0,-34.0,16.0
0.0,484.0,-312.0,16.0
0.0,483.0,-311.0,16.0
0.0,42.0,-306.0,19.0
0.0,-342.0,-304.0,19.0
0.0,-340.0,-303.0,19.0
0.0,-339.0,-302.0,19.0
0.0,-338.0,-301.0,19.0
0.0,-337.0,-300.0,19.0
0.0,-335.0,-299.0,19.0
0.0,-335.0,-298.0,19.0
0.0,-335.0,487.0,17.0
0.0,-338.0,488.0,16.0
0.0,-336.0,488.0,16.0
0.0,-335.0,489.0,19.0
0.0,354.0,489.0,15.0
0.0,484.0,489.0,14.0
0.0,483.0,489.0,14.0
0.0,484.0,83.0,15.0
0.0,484.0,90.0,15.0
0.0,484.0,-40.0,16.0
0.0,483.0,-312.0,16.0
0.0,484.0,-311.0,16.0
0.0,27.0,-306.0,19.0
0.0,-342.0,-304.0,19.0
0.0,-340.0,-303.0,19.0
0.0,-339.0,-302.0,19.0
0.0,-338.0,-301.0,19.0
0.0,-337.0,-300.0,19.0
0.0,-336.0,-299.0,19.0
0.0,-334.0,-298.0,19.0
0.0,-335.0,487.0,17.0
0.0,-337.0,488.0,16.0
0.0,-336.0,488.0,16.0
0.0,-335.0,489.0,18.0
0.0,371.0,488.0,15.0
0.0,483.0,489.0,14.0
0.0,484.0,489.0,14.0
0.0,484.0,82.0,15.0
0.0,484.0,89.0,15.0
0.0,484.0,-52.0,16.0
0.0,483.0,-312.0,16.0
0.0,484.0,-312.0,17.0
0.0,8.0,-306.0,19.0
0.0,-342.0,-304.0,19.0
0.0,-340.0,-303.0,19.0
0.0,-339.0,-302.0,19.0
0.0,-338.0,-301.0,19.0
0.0,-337.0,-300.0,19.0
0.0,-336.0,-300.0,19.0
0.0,-334.0,-298.0,19.0
0.0,-335.0,488.0,17.0
0.0,-337.0,488.0,16.0
0.0,-336.0,488.0,17.0
0.0,-334.0,488.0,18.0
0.0,384.0,488.0,15.0
0.0,484.0,489.0,14.0
0.0,484.0,488.0,14.0
0.0,484.0,84.0,15.0
0.0,484.0,86.0,15.0
0.0,484.0,-52.0,16.0
0.0,484.0,-313.0,16.0
0.0,484.0,-311.0,18.0
0.0,3.0,-306.0,19.0
0.0,-341.0,-304.0,19.0
0.0,-340.0,-303.0,19.0
0.0,-339.0,-302.0,19.0
0.0,-338.0,-301.0,19.0
0.0,-337.0,-300.0,19.0
0.0,-335.0,-299.0,19.0
0.0,-334.0,-298.0,19.0
0.0,-335.0,488.0,16.0
0.0,-337.0,488.0,16.0
0.0,-336.0,488.0,16.0
0.0,-321.0,488.0,17.0
0.0,401.0,488.0,14.0
0.0,484.0,489.0,13.0
0.0,484.0,489.0,13.0
0.0,484.0,80.0,15.0
0.0,484.0,89.0,15.0
0.0,484.0,-71.0,16.0
0.0,484.0,-313.0,16.0
0.0,484.0,-312.0,18.0
0.0,-28.0,-305.0,19.0
0.0,-342.0,-304.0,19.0
0.0,-340.0,-303.0,19.0
0.0,-338.0,-302.0,19.0
0.0,-338.0,-301.0,19.0
0.0,-337.0,-300.0,19.0
0.0,-336.0,-299.0,19.0
0.0,-334.0,-298.0,19.0
0.0,-336.0,488.0,16.0
0.0,-337.0,488.0,16.0
0.0,-336.0,488.0,16.0
0.0,-283.0,488.0,17.0
0.0,410.0,488.0,14.0
0.0,484.0,489.0,13.0
0.0,484.0,488.0,14.0
0.0,484.0,79.0,15.0
0.0,484.0,84.0,15.0
0.0,484.0,-74.0,16.0
0.0,484.0,-313.0,16.0
0.0,484.0,-312.0,18.0
0.0,-37.0,-306.0,19.0
0.0,-341.0,-305.0,19.0
0.0,-340.0,-303.0,19.0
0.0,-339.0,-303.0,19.0
0.0,-338.0,-301.0,19.0
0.0,-337.0,-300.0,19.0
0.0,-336.0,-300.0,19.0
0.0,-334.0,-298.0,19.0
0.0,-336.0,488.0,16.0
0.0,-337.0,488.0,16.0
0.0,-336.0,488.0,16.0
0.0,-237.0,488.0,17.0
0.0,431.0,488.0,14.0
0.0,484.0,489.0,14.0
0.0,484.0,489.0,13.0
0.0,484.0,80.0,15.0
0.0,484.0,81.0,15.0
0.0,484.0,-81.0,16.0
0.0,484.0,-313.0,16.0
0.0,484.0,-312.0,18.0
0.0,-58.0,-306.0,19.0
0.0,-341.0,-305.0,19.0
0.0,-340.0,-303.0,19.0
0.0,-339.0,-303.0,19.0
0.0,-337.0,-302.0,19.0
0.0,-336.0,-301.0,19.0
0.0,-335.0,-300.0,19.0
0.0,-334.0,-298.0,19.0
0.0,-335.0,488.0,16.0
0.0,-337.0,488.0,16.0
0.0,-336.0,488.0,16.0
0.0,-199.0,488.0,17.0
0.0,451.0,488.0,14.0
0.0,484.0,489.0,13.0
0.0,484.0,489.0,14.0
0.0,484.0,76.0,15.0
0.0,484.0,79.0,15.0
0.0,484.0,-91.0,16.0
0.0,484.0,-313.0,16.0
0.0,484.0,-311.0,18.0
0.0,-72.0,-306.0,19.0
0.0,-341.0,-305.0,19.0
0.0,-340.0,-304.0,19.0
0.0,-339.0,-303.0,19.0
0.0,-338.0,-302.0,19.0
0.0,-336.0,-301.0,19.0
0.0,-335.0,-300.0,19.0
0.0,-334.0,-297.0,19.0
0.0,-337.0,488.0,16.0
0.0,-337.0,488.0,16.0
0.0,-336.0,488.0,16.0
0.0,-191.0,488.0,16.0
0.0,465.0,489.0,14.0
0.0,484.0,489.0,14.0
0.0,484.0,489.0,14.0
0.0,484.0,77.0,15.0
0.0,484.0,75.0,15.0
0.0,484.0,-94.0,16.0
0.0,484.0,-314.0,16.0
0.0,484.0,-310.0,18.0
0.0,-86.0,-306.0,19.0
0.0,-342.0,-305.0,19.0
0.0,-340.0,-304.0,19.0
0.0,-339.0,-303.0,19.0
0.0,-338.0,-302.0,19.0
0.0,-337.0,-301.0,19.0
0.0,-336.0,-300.0,19.0
0.0,-334.0,-282.0,19.0
0.0,-337.0,488.0,16.0
0.0,-337.0,488.0,16.0
0.0,-336.0,488.0,16.0
0.0,-170.0,488.0,16.0
0.0,479.0,488.0,14.0
0.0,484.0,489.0,13.0
0.0,484.0,489.0,13.0
0.0,483.0,72.0,15.0
0.0,484.0,77.0,15.0
0.0,484.0,-109.0,16.0
0.0,484.0,-314.0,16.0
0.0,484.0,-310.0,18.0
0.0,-103.0,-306.0,19.0
0.0,-341.0,-305.0,19.0
0.0,-340.0,-304.0,19.0
0.0,-339.0,-303.0,19.0
0.0,-338.0,-302.0,19.0
0.0,-336.0,-301.0,19.0
0.0,-335.0,-300.0,19.0
0.0,-334.0,-258.0,19.0
0.0,-337.0,488.0,16.0
0.0,-337.0,488.0,16.0
0.0,-336.0,488.0,16.0
0.0,-158.0,488.0,16.0
0.0,483.0,488.0,14.0
0.0,484.0,489.0,14.0
0.0,484.0,489.0,14.0
0.0,484.0,74.0,15.0
0.0,484.0,76.0,15.0
0.0,484.0,-115.0,16.0
0.0,484.0,-314.0,16.0
0.0,463.0,-310.0,18.0
0.0,-121.0,-306.0,19.0
0.0,-341.0,-305.0,19.0
0.0,-340.0,-304.0,19.0
0.0,-339.0,-303.0,19.0
0.0,-338.0,-302.0,19.0
0.0,-336.0,-301.0,19.0
0.0,-335.0,-300.0,19.0
0.0,-334.0,-209.0,19.0
0.0,-338.0,488.0,16.0
0.0,-337.0,488.0,16.0
0.0,-336.0,488.0,16.0
0.0,-146.0,488.0,16.0
0.0,483.0,488.0,14.0
0.0,484.0,489.0,13.0
0.0,484.0,489.0,14.0
0.0,484.0,71.0,15.0
0.0,484.0,74.0,15.0
0.0,484.0,-126.0,16.0
0.0,484.0,-314.0,16.0
0.0,438.0,-310.0,18.0
0.0,-140.0,-306.0,19.0
0.0,-341.0,-305.0,19.0
0.0,-340.0,-304.0,19.0
0.0,-339.0,-303.0,19.0
0.0,-338.0,-302.0,19.0
0.0,-336.0,-301.0,19.0
0.0,-335.0,-300.0,19.0
0.0,-334.0,-190.0,19.0
0.0,-338.0,488.0,16.0
0.0,-337.0,488.0,16.0
0.0,-336.0,488.0,17.0
0.0,-136.0,488.0,16.0
0.0,483.0,489.0,14.0
0.0,484.0,489.0,14.0
0.0,484.0,489.0,14.0
0.0,484.0,73.0,15.0
0.0,484.0,73.0,15.0
0.0,484.0,-131.0,16.0
0.0,483.0,-314.0,16.0
0.0,420.0,-310.0,18.0
0.0,-156.0,-306.0,19.0
0.0,-341.0,-305.0,19.0
0.0,-340.0,-305.0,19.0
0.0,-339.0,-303.0,19.0
0.0,-338.0,-302.0,19.0
0.0,-336.0,-302.0,19.0
0.0,-335.0,-300.0,19.0
0.0,-334.0,-151.0,19.0
0.0,-338.0,488.0,16.0
0.0,-337.0,488.0,16.0
0.0,-336.0,488.0,16.0
0.0,-121.0,488.0,16.0
0.0,483.0,489.0,14.0
0.0,483.0,489.0,14.0
0.0,484.0,489.0,14.0
0.0,484.0,75.0,15.0
0.0,483.0,67.0,15.0
