label,1ch,2ch,3ch
0.0,484.0,-141.0,16.0
0.0,484.0,-314.0,16.0
0.0,395.0,-310.0,18.0
0.0,-173.0,-307.0,19.0
0.0,-341.0,-306.0,19.0
0.0,-340.0,-305.0,19.0
0.0,-338.0,-303.0,19.0
0.0,-337.0,-303.0,19.0
0.0,-336.0,-302.0,19.0
0.0,-335.0,-301.0,19.0
0.0,-334.0,-131.0,19.0
0.0,-338.0,488.0,16.0
0.0,-337.0,488.0,16.0
0.0,-336.0,488.0,16.0
0.0,-108.0,488.0,16.0
0.0,484.0,489.0,13.0
0.0,484.0,489.0,14.0
0.0,484.0,488.0,14.0
0.0,483.0,69.0,15.0
0.0,484.0,68.0,15.0
0.0,484.0,-150.0,16.0
0.0,484.0,-314.0,16.0
0.0,387.0,-310.0,18.0
0.0,-191.0,-307.0,19.0
0.0,-341.0,-306.0,19.0
0.0,-340.0,-305.0,19.0
0.0,-338.0,-304.0,19.0
0.0,-337.0,-303.0,19.0
0.0,-336.0,-302.0,19.0
0.0,-335.0,-301.0,19.0
0.0,-334.0,-96.0,19.0
0.0,-338.0,488.0,16.0
0.0,-337.0,488.0,16.0
0.0,-336.0,488.0,16.0
0.0,-76.0,488.0,15.0
0.0,483.0,489.0,13.0
0.0,484.0,489.0,13.0
0.0,484.0,489.0,13.0
0.0,484.0,72.0,15.0
0.0,484.0,62.0,15.0
0.0,484.0,-159.0,16.0
0.0,484.0,-314.0,16.0
0.0,368.0,-310.0,18.0
0.0,-211.0,-307.0,19.0
0.0,-341.0,-306.0,19.0
0.0,-340.0,-305.0,19.0
0.0,-338.0,-304.0,19.0
0.0,-337.0,-303.0,19.0
0.0,-336.0,-302.0,19.0
0.0,-335.0,-301.0,19.0
0.0,-334.0,-66.0,19.0
0.0,-338.0,488.0,16.0
0.0,-337.0,488.0,16.0
0.0,-336.0,488.0,16.0
0.0,-57.0,488.0,15.0
0.0,484.0,489.0,13.0
0.0,484.0,488.0,14.0
0.0,484.0,489.0,14.0
0.0,484.0,71.0,15.0
0.0,484.0,64.0,15.0
0.0,484.0,-169.0,16.0
0.0,484.0,-315.0,16.0
0.0,363.0,-310.0,18.0
0.0,-225.0,-307.0,19.0
0.0,-341.0,-306.0,19.0
0.0,-340.0,-305.0,19.0
0.0,-338.0,-304.0,19.0
0.0,-337.0,-303.0,19.0
0.0,-336.0,-302.0,19.0
0.0,-335.0,-301.0,19.0
0.0,-334.0,-36.0,19.0
0.0,-338.0,488.0,16.0
0.0,-337.0,489.0,16.0
0.0,-336.0,488.0,16.0
0.0,-30.0,488.0,15.0
0.0,484.0,489.0,14.0
0.0,484.0,488.0,14.0
0.0,484.0,489.0,14.0
0.0,484.0,74.0,15.0
0.0,484.0,56.0,15.0
0.0,484.0,-176.0,16.0
0.0,484.0,-315.0,16.0
0.0,341.0,-310.0,18.0
0.0,-246.0,-307.0,19.0
0.0,-341.0,-306.0,19.0
0.0,-340.0,-305.0,19.0
0.0,-338.0,-304.0,19.0
0.0,-337.0,-303.0,19.0
0.0,-336.0,-302.0,19.0
0.0,-335.0,-301.0,19.0
0.0,-334.0,-6.0,18.0
0.0,-338.0,488.0,16.0
0.0,-336.0,488.0,16.0
0.0,-336.0,488.0,16.0
0.0,-13.0,488.0,15.0
0.0,484.0,489.0,13.0
0.0,484.0,488.0,13.0
0.0,484.0,488.0,14.0
0.0,484.0,77.0,15.0
0.0,484.0,53.0,15.0
0.0,484.0,-181.0,16.0
0.0,483.0,-315.0,16.0
0.0,333.0,-310.0,18.0
0.0,-255.0,-307.0,19.0
0.0,-341.0,-307.0,19.0
0.0,-340.0,-305.0,19.0
0.0,-338.0,-304.0,19.0
0.0,-337.0,-303.0,19.0
0.0,-336.0,-303.0,19.0
0.0,-335.0,-301.0,19.0
0.0,-334.0,22.0,18.0
0.0,-338.0,488.0,16.0
0.0,-337.0,488.0,16.0
0.0,-336.0,488.0,16.0
0.0,10.0,488.0,15.0
0.0,483.0,489.0,14.0
0.0,483.0,489.0,14.0
0.0,484.0,489.0,14.0
0.0,484.0,74.0,15.0
0.0,484.0,49.0,16.0
0.0,484.0,-198.0,16.0
0.0,483.0,-315.0,16.0
0.0,311.0,-311.0,18.0
0.0,-282.0,-308.0,19.0
0.0,-341.0,-307.0,19.0
0.0,-340.0,-306.0,19.0
0.0,-338.0,-304.0,19.0
0.0,-337.0,-304.0,19.0
0.0,-336.0,-303.0,19.0
0.0,-335.0,-302.0,19.0
0.0,-334.0,52.0,18.0
0.0,-338.0,488.0,16.0
0.0,-337.0,488.0,16.0
0.0,-336.0,488.0,16.0
0.0,34.0,488.0,15.0
0.0,484.0,488.0,13.0
0.0,484.0,488.0,14.0
0.0,484.0,489.0,14.0
0.0,484.0,79.0,15.0
0.0,484.0,45.0,15.0
0.0,484.0,-202.0,16.0
0.0,483.0,-315.0,16.0
0.0,299.0,-311.0,18.0
0.0,-289.0,-308.0,19.0
0.0,-341.0,-307.0,19.0
0.0,-339.0,-305.0,19.0
0.0,-338.0,-305.0,19.0
0.0,-337.0,-304.0,19.0
0.0,-336.0,-303.0,19.0
0.0,-335.0,-302.0,19.0
0.0,-334.0,65.0,18.0
0.0,-338.0,488.0,16.0
0.0,-337.0,488.0,16.0
0.0,-336.0,488.0,16.0
0.0,55.0,488.0,15.0
0.0,484.0,489.0,13.0
0.0,484.0,489.0,13.0
0.0,484.0,489.0,14.0
0.0,484.0,78.0,15.0
0.0,484.0,47.0,16.0
0.0,483.0,-214.0,16.0
0.0,484.0,-315.0,16.0
0.0,285.0,-311.0,18.0
0.0,-314.0,-308.0,19.0
0.0,-341.0,-307.0,19.0
0.0,-340.0,-306.0,19.0
0.0,-339.0,-305.0,19.0
0.0,-337.0,-304.0,19.0
0.0,-336.0,-303.0,19.0
0.0,-335.0,-302.0,19.0
0.0,-334.0,90.0,18.0
0.0,-338.0,488.0,16.0
0.0,-337.0,488.0,16.0
0.0,-336.0,488.0,16.0
0.0,78.0,488.0,15.0
0.0,484.0,489.0,14.0
0.0,484.0,489.0,14.0
0.0,484.0,489.0,14.0
0.0,484.0,78.0,15.0
0.0,484.0,37.0,16.0
0.0,484.0,-221.0,16.0
0.0,484.0,-315.0,16.0
0.0,270.0,-311.0,18.0
0.0,-328.0,-308.0,19.0
0.0,-341.0,-307.0,19.0
0.0,-339.0,-306.0,19.0
0.0,-338.0,-305.0,19.0
0.0,-337.0,-304.0,19.0
0.0,-336.0,-303.0,19.0
0.0,-335.0,-302.0,19.0
0.0,-334.0,107.0,18.0
0.0,-338.0,489.0,16.0
0.0,-337.0,488.0,16.0
0.0,-336.0,488.0,16.0
0.0,95.0,488.0,15.0
0.0,484.0,489.0,13.0
0.0,484.0,489.0,13.0
0.0,484.0,489.0,15.0
0.0,484.0,82.0,15.0
0.0,484.0,38.0,16.0
0.0,484.0,-230.0,16.0
0.0,484.0,-316.0,16.0
0.0,249.0,-311.0,18.0
0.0,-339.0,-308.0,19.0
0.0,-341.0,-307.0,19.0
0.0,-339.0,-306.0,19.0
0.0,-338.0,-305.0,19.0
0.0,-337.0,-304.0,19.0
0.0,-336.0,-303.0,19.0
0.0,-335.0,-302.0,19.0
0.0,-334.0,142.0,18.0
0.0,-338.0,488.0,16.0
0.0,-337.0,488.0,16.0
0.0,-336.0,488.0,16.0
0.0,125.0,488.0,15.0
0.0,484.0,489.0,13.0
0.0,484.0,489.0,13.0
0.0,483.0,489.0,15.0
0.0,484.0,81.0,15.0
0.0,484.0,36.0,16.0
0.0,484.0,-243.0,16.0
0.0,484.0,-316.0,16.0
0.0,237.0,-311.0,18.0
0.0,-341.0,-308.0,19.0
0.0,-341.0,-307.0,19.0
0.0,-339.0,-306.0,19.0
0.0,-338.0,-305.0,19.0
0.0,-337.0,-304.0,19.0
0.0,-336.0,-303.0,19.0
0.0,-335.0,-302.0,19.0
0.0,-334.0,166.0,18.0
0.0,-337.0,488.0,16.0
0.0,-337.0,488.0,16.0
0.0,-336.0,488.0,16.0
0.0,136.0,488.0,15.0
0.0,484.0,489.0,14.0
0.0,484.0,489.0,13.0
0.0,484.0,489.0,15.0
0.0,484.0,88.0,15.0
0.0,484.0,27.0,16.0
0.0,484.0,-249.0,16.0
0.0,484.0,-316.0,16.0
0.0,216.0,-311.0,18.0
0.0,-342.0,-309.0,19.0
0.0,-341.0,-308.0,19.0
0.0,-340.0,-306.0,19.0
0.0,-338.0,-305.0,19.0
0.0,-337.0,-304.0,19.0
0.0,-336.0,-303.0,19.0
0.0,-335.0,-302.0,19.0
0.0,-334.0,191.0,18.0
0.0,-338.0,488.0,16.0
0.0,-337.0,489.0,16.0
0.0,-336.0,488.0,16.0
0.0,169.0,488.0,15.0
0.0,484.0,489.0,13.0
0.0,484.0,489.0,14.0
0.0,484.0,480.0,15.0
0.0,484.0,81.0,15.0
0.0,484.0,25.0,16.0
0.0,484.0,-267.0,16.0
0.0,484.0,-316.0,16.0
0.0,205.0,-311.0,18.0
0.0,-342.0,-309.0,19.0
0.0,-341.0,-308.0,19.0
0.0,-339.0,-306.0,19.0
0.0,-338.0,-305.0,19.0
0.0,-337.0,-305.0,19.0
0.0,-336.0,-304.0,19.0
0.0,-335.0,-302.0,19.0
0.0,-334.0,222.0,18.0
0.0,-338.0,488.0,16.0
0.0,-336.0,488.0,16.0
0.0,-336.0,488.0,16.0
0.0,180.0,489.0,15.0
0.0,484.0,488.0,13.0
0.0,484.0,488.0,13.0
0.0,484.0,469.0,15.0
0.0,484.0,84.0,15.0
0.0,484.0,18.0,16.0
0.0,484.0,-271.0,16.0
0.0,483.0,-316.0,16.0
0.0,190.0,-312.0,18.0
0.0,-342.0,-309.0,19.0
0.0,-341.0,-308.0,19.0
0.0,-339.0,-307.0,19.0
0.0,-338.0,-306.0,19.0
0.0,-337.0,-305.0,19.0
0.0,-336.0,-304.0,19.0
0.0,-335.0,-303.0,19.0
0.0,-335.0,265.0,18.0
0.0,-338.0,488.0,16.0
0.0,-337.0,488.0,16.0
0.0,-336.0,488.0,16.0
0.0,206.0,488.0,15.0
0.0,484.0,489.0,14.0
0.0,484.0,489.0,14.0
0.0,484.0,420.0,15.0
0.0,484.0,86.0,15.0
0.0,484.0,12.0,16.0
0.0,484.0,-282.0,16.0
0.0,484.0,-316.0,16.0
0.0,170.0,-312.0,18.0
0.0,-342.0,-309.0,19.0
0.0,-341.0,-308.0,19.0
0.0,-339.0,-307.0,19.0
0.0,-338.0,-306.0,19.0
0.0,-337.0,-305.0,19.0
0.0,-336.0,-304.0,19.0
0.0,-335.0,-303.0,19.0
0.0,-335.0,289.0,18.0
0.0,-338.0,488.0,16.0
0.0,-336.0,488.0,16.0
0.0,-335.0,488.0,16.0
0.0,223.0,488.0,15.0
0.0,484.0,489.0,13.0
0.0,484.0,489.0,13.0
0.0,484.0,396.0,15.0
0.0,484.0,86.0,15.0
0.0,484.0,7.0,16.0
0.0,484.0,-290.0,16.0
0.0,483.0,-316.0,16.0
0.0,158.0,-312.0,18.0
0.0,-342.0,-309.0,19.0
0.0,-340.0,-308.0,19.0
0.0,-339.0,-306.0,19.0
0.0,-338.0,-306.0,19.0
0.0,-337.0,-305.0,19.0
0.0,-336.0,-304.0,19.0
0.0,-335.0,-303.0,19.0
0.0,-335.0,335.0,18.0
0.0,-338.0,488.0,16.0
0.0,-336.0,488.0,16.0
0.0,-335.0,488.0,16.0
0.0,242.0,488.0,15.0
0.0,484.0,488.0,14.0
0.0,484.0,489.0,14.0
0.0,484.0,351.0,15.0
0.0,484.0,89.0,15.0
0.0,484.0,1.0,16.0
0.0,483.0,-300.0,16.0
0.0,483.0,-317.0,16.0
0.0,140.0,-312.0,18.0
0.0,-342.0,-309.0,19.0
0.0,-340.0,-308.0,19.0
0.0,-339.0,-307.0,19.0
0.0,-338.0,-306.0,19.0
0.0,-337.0,-305.0,19.0
0.0,-336.0,-304.0,19.0
0.0,-334.0,-303.0,19.0
0.0,-335.0,346.0,18.0
0.0,-338.0,488.0,16.0
0.0,-337.0,488.0,16.0
0.0,-336.0,488.0,16.0
0.0,257.0,488.0,15.0
0.0,484.0,489.0,13.0
0.0,484.0,489.0,14.0
0.0,484.0,323.0,15.0
0.0,484.0,88.0,15.0
0.0,484.0,-2.0,16.0
0.0,484.0,-311.0,16.0
0.0,484.0,-317.0,16.0
0.0,126.0,-313.0,19.0
0.0,-342.0,-309.0,19.0
0.0,-340.0,-308.0,19.0
0.0,-339.0,-307.0,19.0
0.0,-337.0,-306.0,19.0
0.0,-337.0,-305.0,19.0
0.0,-336.0,-304.0,19.0
0.0,-335.0,-303.0,19.0
0.0,-335.0,391.0,18.0
0.0,-338.0,488.0,16.0
0.0,-336.0,488.0,16.0
0.0,-335.0,489.0,17.0
0.0,277.0,489.0,15.0
0.0,484.0,489.0,13.0
0.0,484.0,489.0,13.0
0.0,484.0,284.0,15.0
0.0,484.0,86.0,15.0
0.0,484.0,-11.0,16.0
0.0,484.0,-315.0,16.0
0.0,484.0,-317.0,16.0
0.0,105.0,-313.0,19.0
0.0,-342.0,-309.0,19.0
0.0,-340.0,-308.0,19.0
0.0,-339.0,-307.0,19.0
0.0,-338.0,-306.0,19.0
0.0,-337.0,-305.0,18.0
0.0,-336.0,-304.0,19.0
0.0,-335.0,-303.0,19.0
0.0,-335.0,430.0,17.0
0.0,-338.0,488.0,16.0
0.0,-336.0,488.0,16.0
0.0,-335.0,488.0,18.0
0.0,291.0,488.0,15.0
0.0,484.0,489.0,13.0
0.0,484.0,489.0,13.0
0.0,484.0,249.0,15.0
0.0,484.0,87.0,15.0
0.0,484.0,-15.0,16.0
0.0,484.0,-317.0,16.0
0.0,484.0,-317.0,16.0
0.0,93.0,-313.0,18.0
0.0,-342.0,-310.0,19.0
0.0,-340.0,-308.0,19.0
0.0,-339.0,-307.0,19.0
0.0,-338.0,-307.0,19.0
0.0,-336.0,-306.0,19.0
0.0,-336.0,-304.0,19.0
0.0,-334.0,-303.0,19.0
0.0,-335.0,479.0,17.0
0.0,-337.0,488.0,16.0
0.0,-336.0,488.0,16.0
0.0,-335.0,488.0,19.0
0.0,307.0,489.0,15.0
0.0,484.0,489.0,14.0
0.0,484.0,489.0,14.0
0.0,484.0,206.0,15.0
0.0,484.0,89.0,15.0
0.0,484.0,-32.0,17.0
0.0,484.0,-318.0,16.0
0.0,483.0,-317.0,16.0
0.0,70.0,-313.0,19.0
0.0,-342.0,-310.0,19.0
0.0,-340.0,-309.0,19.0
0.0,-339.0,-308.0,19.0
0.0,-338.0,-307.0,19.0
0.0,-337.0,-306.0,19.0
0.0,-336.0,-305.0,19.0
0.0,-335.0,-303.0,19.0
0.0,-335.0,488.0,17.0
0.0,-338.0,488.0,16.0
0.0,-337.0,488.0,16.0
0.0,-336.0,488.0,19.0
0.0,317.0,488.0,15.0
0.0,484.0,488.0,14.0
0.0,484.0,488.0,14.0
0.0,484.0,179.0,15.0
0.0,484.0,89.0,15.0
0.0,484.0,-34.0,16.0
0.0,483.0,-318.0,16.0
0.0,484.0,-317.0,16.0
0.0,55.0,-313.0,19.0
0.0,-342.0,-310.0,19.0
0.0,-340.0,-309.0,19.0
0.0,-339.0,-308.0,19.0
0.0,-338.0,-307.0,19.0
0.0,-337.0,-306.0,19.0
0.0,-336.0,-305.0,19.0
0.0,-334.0,-304.0,19.0
0.0,-335.0,488.0,17.0
0.0,-338.0,488.0,16.0
0.0,-336.0,488.0,16.0
0.0,-335.0,489.0,19.0
0.0,335.0,489.0,15.0
0.0,484.0,489.0,13.0
0.0,484.0,488.0,13.0
0.0,484.0,136.0,15.0
0.0,484.0,87.0,15.0
0.0,484.0,-41.0,16.0
0.0,484.0,-318.0,16.0
0.0,484.0,-317.0,16.0
0.0,39.0,-312.0,19.0
0.0,-342.0,-310.0,19.0
0.0,-340.0,-309.0,19.0
0.0,-339.0,-308.0,19.0
0.0,-338.0,-307.0,19.0
0.0,-337.0,-306.0,19.0
0.0,-336.0,-305.0,19.0
0.0,-335.0,-304.0,19.0
0.0,-335.0,488.0,16.0
0.0,-338.0,488.0,16.0
0.0,-336.0,488.0,16.0
0.0,-335.0,489.0,19.0
0.0,349.0,488.0,15.0
0.0,484.0,488.0,14.0
0.0,484.0,489.0,13.0
0.0,484.0,112.0,15.0
0.0,484.0,84.0,15.0
0.0,484.0,-45.0,16.0
0.0,484.0,-319.0,16.0
0.0,484.0,-317.0,16.0
0.0,28.0,-312.0,19.0
0.0,-341.0,-310.0,19.0
0.0,-340.0,-309.0,19.0
0.0,-339.0,-308.0,19.0
0.0,-338.0,-307.0,19.0
0.0,-337.0,-306.0,19.0
0.0,-336.0,-305.0,19.0
0.0,-335.0,-304.0,19.0
0.0,-336.0,488.0,16.0
0.0,-338.0,488.0,16.0
0.0,-336.0,489.0,16.0
0.0,-336.0,489.0,18.0
0.0,363.0,488.0,15.0
0.0,484.0,489.0,13.0
0.0,484.0,489.0,13.0
0.0,484.0,92.0,15.0
0.0,484.0,81.0,15.0
0.0,484.0,-53.0,16.0
0.0,484.0,-319.0,16.0
0.0,483.0,-317.0,17.0
0.0,12.0,-312.0,19.0
0.0,-342.0,-310.0,19.0
0.0,-340.0,-309.0,19.0
0.0,-339.0,-307.0,19.0
0.0,-338.0,-307.0,19.0
0.0,-337.0,-306.0,19.0
0.0,-336.0,-305.0,19.0
0.0,-335.0,-304.0,19.0
0.0,-336.0,488.0,16.0
0.0,-338.0,488.0,16.0
0.0,-336.0,488.0,16.0
0.0,-335.0,488.0,18.0
0.0,386.0,488.0,14.0
0.0,484.0,489.0,13.0
0.0,484.0,489.0,13.0
0.0,484.0,81.0,15.0
0.0,484.0,81.0,15.0
0.0,484.0,-64.0,16.0
0.0,484.0,-319.0,16.0
0.0,483.0,-318.0,18.0
0.0,3.0,-312.0,19.0
0.0,-342.0,-311.0,19.0
0.0,-341.0,-309.0,19.0
0.0,-339.0,-308.0,19.0
0.0,-338.0,-307.0,19.0
0.0,-337.0,-306.0,19.0
0.0,-336.0,-305.0,19.0
0.0,-334.0,-304.0,19.0
0.0,-336.0,488.0,16.0
0.0,-337.0,489.0,16.0
0.0,-336.0,488.0,16.0
0.0,-331.0,488.0,17.0
0.0,391.0,489.0,14.0
0.0,484.0,489.0,13.0
0.0,484.0,489.0,13.0
0.0,484.0,77.0,15.0
0.0,484.0,81.0,15.0
0.0,484.0,-71.0,16.0
0.0,484.0,-319.0,16.0
0.0,484.0,-318.0,18.0
0.0,-17.0,-312.0,19.0
0.0,-341.0,-311.0,19.0
0.0,-340.0,-310.0,19.0
0.0,-339.0,-308.0,19.0
0.0,-337.0,-307.0,19.0
0.0,-336.0,-306.0,19.0
0.0,-335.0,-305.0,19.0
0.0,-335.0,-304.0,19.0
0.0,-336.0,488.0,16.0
0.0,-337.0,488.0,16.0
0.0,-336.0,488.0,16.0
0.0,-299.0,488.0,17.0
0.0,411.0,489.0,14.0
0.0,484.0,489.0,14.0
0.0,484.0,489.0,13.0
0.0,484.0,74.0,15.0
0.0,484.0,80.0,14.0
0.0,484.0,-78.0,16.0
0.0,484.0,-319.0,16.0
0.0,484.0,-318.0,18.0
0.0,-29.0,-312.0,19.0
0.0,-341.0,-311.0,19.0
0.0,-340.0,-310.0,19.0
0.0,-339.0,-309.0,19.0
0.0,-338.0,-307.0,19.0
0.0,-337.0,-307.0,18.0
0.0,-335.0,-306.0,18.0
0.0,-334.0,-303.0,19.0
0.0,-337.0,488.0,16.0
0.0,-337.0,488.0,16.0
0.0,-336.0,488.0,16.0
0.0,-263.0,488.0,17.0
0.0,421.0,488.0,14.0
0.0,484.0,489.0,14.0
0.0,484.0,489.0,14.0
0.0,484.0,74.0,15.0
0.0,484.0,77.0,15.0
0.0,484.0,-84.0,16.0
0.0,483.0,-319.0,16.0
0.0,483.0,-318.0,18.0
0.0,-46.0,-312.0,19.0
0.0,-341.0,-311.0,18.0
0.0,-340.0,-310.0,19.0
0.0,-339.0,-309.0,19.0
0.0,-338.0,-308.0,19.0
0.0,-336.0,-306.0,19.0
0.0,-335.0,-306.0,19.0
0.0,-334.0,-273.0,19.0
0.0,-337.0,488.0,16.0
0.0,-337.0,488.0,16.0
0.0,-336.0,488.0,16.0
0.0,-214.0,488.0,17.0
0.0,443.0,488.0,13.0
0.0,484.0,489.0,13.0
0.0,484.0,489.0,13.0
0.0,484.0,75.0,15.0
0.0,484.0,72.0,15.0
0.0,483.0,-92.0,16.0
0.0,484.0,-319.0,16.0
0.0,484.0,-318.0,18.0
0.0,-61.0,-312.0,19.0
0.0,-341.0,-311.0,18.0
0.0,-340.0,-310.0,19.0
0.0,-339.0,-309.0,19.0
0.0,-338.0,-308.0,19.0
0.0,-336.0,-307.0,19.0
0.0,-335.0,-306.0,19.0
0.0,-334.0,-257.0,19.0
0.0,-337.0,488.0,16.0
0.0,-337.0,488.0,16.0
0.0,-336.0,488.0,16.0
0.0,-201.0,488.0,17.0
0.0,456.0,488.0,14.0
0.0,484.0,489.0,14.0
0.0,484.0,489.0,14.0
0.0,484.0,70.0,15.0
0.0,484.0,73.0,15.0
0.0,484.0,-101.0,16.0
0.0,484.0,-320.0,16.0
0.0,484.0,-317.0,18.0
0.0,-75.0,-312.0,19.0
0.0,-341.0,-311.0,19.0
0.0,-340.0,-310.0,19.0
0.0,-339.0,-309.0,19.0
0.0,-338.0,-308.0,19.0
0.0,-337.0,-307.0,19.0
0.0,-335.0,-306.0,19.0
0.0,-334.0,-213.0,19.0
0.0,-338.0,488.0,16.0
0.0,-337.0,488.0,16.0
0.0,-336.0,488.0,16.0
0.0,-176.0,488.0,16.0
0.0,468.0,488.0,14.0
0.0,484.0,489.0,14.0
0.0,484.0,489.0,13.0
0.0,484.0,71.0,15.0
0.0,484.0,71.0,15.0
0.0,484.0,-109.0,16.0
0.0,484.0,-319.0,16.0
0.0,484.0,-316.0,18.0
0.0,-98.0,-312.0,19.0
0.0,-341.0,-311.0,19.0
0.0,-340.0,-310.0,19.0
0.0,-339.0,-309.0,19.0
0.0,-338.0,-308.0,19.0
0.0,-336.0,-307.0,19.0
0.0,-335.0,-306.0,19.0
0.0,-334.0,-183.0,19.0
0.0,-338.0,488.0,16.0
0.0,-337.0,488.0,16.0
0.0,-336.0,488.0,16.0
0.0,-167.0,488.0,16.0
0.0,480.0,489.0,14.0
0.0,484.0,489.0,14.0
0.0,484.0,489.0,13.0
0.0,484.0,66.0,15.0
0.0,484.0,73.0,15.0
0.0,484.0,-117.0,16.0
0.0,483.0,-320.0,16.0
0.0,484.0,-316.0,18.0
0.0,-110.0,-312.0,19.0
0.0,-341.0,-312.0,19.0
0.0,-340.0,-310.0,19.0
0.0,-339.0,-309.0,19.0
0.0,-338.0,-308.0,19.0
0.0,-336.0,-307.0,19.0
0.0,-335.0,-306.0,19.0
0.0,-334.0,-158.0,19.0
0.0,-338.0,488.0,16.0
0.0,-337.0,488.0,16.0
0.0,-336.0,488.0,16.0
0.0,-145.0,488.0,16.0
0.0,483.0,489.0,14.0
0.0,484.0,489.0,13.0
0.0,484.0,489.0,14.0
0.0,484.0,67.0,15.0
0.0,484.0,68.0,15.0
0.0,484.0,-126.0,16.0
0.0,484.0,-320.0,16.0
0.0,450.0,-316.0,18.0
0.0,-130.0,-313.0,19.0
0.0,-341.0,-312.0,19.0
0.0,-340.0,-311.0,19.0
0.0,-339.0,-309.0,19.0
0.0,-337.0,-308.0,19.0
0.0,-336.0,-308.0,19.0
0.0,-335.0,-307.0,19.0
0.0,-334.0,-131.0,19.0
0.0,-338.0,488.0,16.0
0.0,-337.0,488.0,16.0
