製品名,ワイヤレス筋電センサ（乾式）,
計測時ID,1,
計測開始時刻,10/04 12:50:56,
サンプリング周波数,200,
シーケンス数,5644,
PGAゲイン,x8,
補正値キー,FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF,
コメント,,
ファイル保存形式,演算データ,
シーケンス番号,EMG01[ｍV],
1,0,
2,0.00051698,
3,-0.01281381,
4,-0.06070864,
5,0.04276193,
6,0.01281381,
7,0.03245918,
8,0.02765862,
9,-0.01251839,
10,-0.04335276,
11,-0.02352275,
12,0.01115207,
13,-0.04678701,
14,0.00192022,
15,-0.02522141,
16,-0.03596728,
17,0.10454146,
18,-0.00878872,
19,-0.01646962,
20,0.00594531,
21,0.01761437,
22,0.00657308,
23,-0.00048006,
24,0.03172063,
25,-0.00642537,
26,-0.05838221,
27,0.03330851,
28,0.00291726,
29,0.04682394,
30,-0.02946806,
31,0.03098209,
32,0.00162481,
33,-0.01285073,
34,0.01137364,
35,0.01835292,
36,0.01410627,
37,-0.01240761,
38,-0.04420209,
39,0.01613727,
40,-0.0812772,
41,0.05494797,
42,0.03297617,
43,0.01946074,
44,-0.00284341,
45,-0.01067202,
46,0.02721549,
47,0.05033204,
48,-0.0180575,
49,0.03401013,
50,0.01573107,
51,-0.00790246,
52,-0.00823481,
53,0.03641041,
54,-0.03844142,
55,-0.00273263,
56,0.03160985,
57,0.01115207,
58,-0.16502853,
59,0.12200812,
60,0.004579,
61,0.01358928,
62,-0.00033235,
63,-0.07795373,
64,0.0377398,
65,0.03090823,
66,-0.02392895,
67,0.00398816,
68,0.01030274,
69,0.01214911,
70,-0.03681661,
71,-0.01979308,
72,0.06307199,
73,-0.01934996,
74,-0.03751823,
75,0.0258861,
76,-0.01259224,
77,-0.04386975,
78,0.04549455,
79,0.00265877,
80,0.00217872,
81,-0.01676504,
82,-0.01610034,
83,0.04361126,
84,-0.00502213,
85,-0.01377392,
86,-0.06975585,
87,0.02799097,
88,-0.02618152,
89,-0.0093057,
90,0.00003693,
91,0.00025849,
92,-0.06358898,
93,0.05166143,
94,0.01702353,
95,-0.02330119,
96,0.03873684,
97,-0.09770989,
98,0.09519883,
99,-0.03208991,
100,0.03670583,
101,-0.01207526,
102,0.00247414,
103,-0.01898068,
104,-0.01392163,
105,0.05417249,
106,0.01768822,
107,-0.02832331,
108,-0.09985168,
109,0.02392895,
110,-0.04859645,
111,0.12448225,
112,-0.08116642,
113,-0.01133671,
114,-0.04106326,
115,0.01584185,
116,0.0026957,
117,0.00661,
118,-0.03020661,
119,0.01019196,
120,0.02595996,
121,0.04290963,
122,0.00125553,
123,-0.01377392,
124,0.0161742,
125,-0.06872188,
126,0.0288403,
127,0.01303537,
128,-0.00612995,
129,-0.02680929,
130,-0.00118168,
131,-0.01853755,
132,-0.00982269,
133,0.05291696,
134,0.02374432,
135,0.03426862,
136,0.00099704,
137,-0.12138035,
138,0.03098209,
139,-0.0785815,
140,0.12189734,
141,-0.02267342,
142,-0.00952727,
143,-0.03072359,
144,0.01355235,
145,0.01166906,
146,0.02581225,
147,0.0620011,
148,0.00051698,
149,-0.02019929,
150,-0.01669118,
151,-0.11266549,
152,0.08002167,
153,0.0611887,
154,-0.0800586,
155,-0.01591571,
156,0.03256996,
157,-0.00616688,
158,0.01303537,
159,-0.0012186,
160,-0.04324198,
161,0.05395093,
162,0.01510331,
163,-0.00827174,
164,0.05070132,
165,-0.00742241,
166,0.01059816,
167,-0.08914274,
168,0.0839729,
169,-0.05047975,
170,0.03327158,
171,-0.00819788,
172,-0.05195685,
173,-0.01543565,
174,0.03068667,
175,-0.00823481,
176,-0.00505905,
177,0.02666158,
178,-0.06680166,
179,0.02481521,
180,-0.02256264,
181,0.01997772,
182,-0.0989285,
183,0.08725944,
184,-0.10225196,
185,0.10923124,
186,0.01709738,
187,-0.02909879,
188,-0.04368511,
189,0.07178686,
190,0.00132939,
191,-0.0200885,
192,-0.00262185,
193,-0.01602649,
194,-0.09811609,
195,0.05413556,
196,0.04014008,
197,0.01499252,
198,0.01949767,
199,-0.03954924,
200,-0.01133671,
201,0.03242225,
202,-0.06355205,
203,0.04279885,
204,-0.04032472,
205,0.02673544,
206,0.02595996,
207,0.02740013,
208,-0.01248146,
209,0.00697928,
210,-0.0665801,
211,0.0296527,
212,0.00206793,
213,-0.00468978,
214,-0.05683126,
215,0.08223731,
216,-0.00742241,
217,0.01325694,
218,0.03312387,
219,-0.01635884,
220,-0.01990387,
221,0.07621815,
222,-0.08670553,
223,-0.02477828,
224,0.04981506,
225,-0.01443861,
226,0.04039857,
227,-0.0516245,
228,0.06650624,
229,-0.01761437,
230,0.02669851,
231,-0.03076052,
232,-0.00144017,
233,0.01942381,
234,0.0161742,
235,-0.08301279,
236,0.04121097,
237,0.03611499,
238,0.00420972,
239,0.00232643,
240,-0.01598956,
241,0.01598956,
242,-0.08500687,
243,0.06285043,
244,-0.00576067,
245,0.00513291,
246,0.00151402,
247,0.0207532,
248,-0.00583453,
249,-0.00395123,
250,-0.07522111,
251,-0.14534623,
252,0.15358104,
253,0.01314615,
254,0.0346379,
255,-0.00144017,
256,-0.02784326,
257,-0.11388409,
258,0.11048677,
259,-0.08482223,
260,0.04807947,
261,0.0350441,
262,0.00140324,
263,0.00483749,
264,-0.06096713,
265,0.04741478,
266,0.01074587,
267,0.00262185,
268,-0.01248146,
269,0.01022889,
270,-0.11325632,
271,-0.00926878,
272,-0.00963805,
273,-0.01192755,
274,0.00011078,
275,0.09482955,
276,0.00786554,
277,0.04715629,
278,0.00502213,
279,0.00291726,
280,-0.04553148,
281,-0.05413556,
282,0.05103366,
283,-0.02274728,
284,0.04128483,
285,0.00343425,
286,-0.01709738,
287,-0.01953459,
288,-0.06329356,
289,0.10184576,
290,0.00845637,
291,-0.02684622,
292,0.02433515,
293,-0.05435713,
294,-0.07078982,
295,0.0261446,
296,0.1017719,
297,0.0176513,
298,-0.03648427,
299,-0.10420911,
300,0.13991791,
301,-0.04372204,
302,0.06491836,
303,-0.02976348,
304,-0.02337504,
305,0.06122562,
306,0.00871487,
307,0.00225257,
308,-0.00967498,
309,-0.00845637,
310,-0.00114475,
311,0.01344157,
312,-0.01063509,
313,-0.01133671,
314,-0.06255501,
315,0.04150639,
316,0.03090823,
317,0.0008124,
318,-0.12987365,
319,-0.01898068,
320,0.05638813,
321,0.06661702,
322,0.10402448,
323,0.00550218,
324,-0.01059816,
325,-0.03973388,
326,0.04627003,
327,0.0076809,
328,-0.00014771,
329,0.00011078,
330,-0.00805017,
331,-0.00262185,
332,-0.00801325,
333,-0.0153618,
334,0.01923917,
335,-0.12256203,
336,0.07474105,
337,0.01285073,
338,-0.01462325,
339,0.02551683,
340,0.00779168,
341,-0.0516245,
342,0.02071627,
343,-0.09848537,
344,0.069682,
345,0.03796136,
346,0.06344127,
347,-0.07067904,
348,0.08090793,
349,0.01491867,
350,-0.02662465,
351,-0.00288034,
352,0.01059816,
353,-0.0835667,
354,0.09206,
355,0.02064241,
356,0.00576067,
357,0.00587146,
358,-0.0022895,
359,-0.01285073,
360,0.0018833,
361,0.00029542,
362,-0.00694235,
363,0.00206793,
364,-0.00339732,
365,0.00022156,
366,-0.01351543,
367,-0.02983734,
368,0.00273263,
369,-0.022378,
370,-0.01646962,
371,0.04194952,
372,0.04423902,
373,0.01473403,
374,0.00321268,
375,0.00450514,
376,-0.00908414,
377,-0.10225196,
378,0.09217078,
379,0.01502945,
380,0.02946806,
381,-0.01011811,
382,-0.00162481,
383,-0.00206793,
384,-0.00247414,
385,-0.00169866,
386,-0.0831605,
387,0.06938658,
388,0.01436476,
389,-0.0932786,
390,-0.13482192,
391,0.14154271,
392,-0.04715629,
393,0.13378796,
394,0.04386975,
395,0.01850063,
396,0.0004062,
397,-0.10590777,
398,0.07813837,
399,0.01314615,
400,0.00206793,
401,0.00432051,
402,-0.00162481,
403,-0.04305734,
404,-0.00280648,
405,0.0142909,
406,-0.00974883,
407,-0.06561998,
408,0.05867763,
409,-0.00528062,
410,0.00985961,
411,-0.08840419,
412,0.06750328,
413,0.06835261,
414,-0.01214911,
415,0.06687551,
416,-0.14349986,
417,0.18386151,
418,0.02610767,
419,-0.00509598,
420,-0.02562761,
421,-0.07429792,
422,-0.01691275,
423,0.05985931,
424,0.04604846,
425,0.02230415,
426,0.0076809,
427,-0.00033235,
428,-0.01340464,
429,-0.00605609,
430,0.00709006,
431,-0.10461531,
432,0.01628498,
433,-0.02119633,
434,0.1001471,
435,0.00232643,
436,-0.0062038,
437,0.05531724,
438,-0.00380352,
439,-0.11554582,
440,0.1067571,
441,0.02784326,
442,0.02463057,
443,0.00882565,
444,0.00180944,
445,-0.00864101,
446,-0.07381787,
447,0.00070162,
448,-0.01672811,
449,-0.03829371,
450,0.04254036,
451,0.00989654,
452,-0.02149174,
453,0.04050935,
454,-0.01011811,
455,-0.00745933,
456,-0.01133671,
457,-0.02019929,
458,-0.00398816,
459,0.01676504,
460,-0.06436445,
461,0.09948241,
462,0.04508835,
463,0.01946074,
464,-0.00731162,
465,-0.0196823,
466,-0.0431312,
467,-0.01816828,
468,0.04719321,
469,-0.00827174,
470,-0.04287271,
471,0.05343394,
472,-0.01934996,
473,-0.00291726,
474,-0.02064241,
475,-0.06225959,
476,0.09446028,
477,-0.13079684,
478,0.14375835,
479,0.03519181,
480,0.02895108,
481,-0.01872219,
482,0.01067202,
483,-0.09169073,
484,0.06931272,
485,0.02998505,
486,0.03426862,
487,-0.05561266,
488,-0.05291696,
489,0.06137333,
490,0.0566097,
491,-0.03353008,
492,-0.00716391,
493,0.07030976,
494,-0.00302805,
495,-0.02754784,
496,0.04748863,
497,-0.02138096,
498,0.00790246,
499,-0.06938658,
500,0.02097476,
501,-0.02090091,
502,0.06030244,
503,-0.03404706,
504,-0.07854457,
505,0.02448286,
506,0.03393628,
507,0.0342317,
508,-0.0285818,
509,-0.01580493,
510,0.03725974,
511,-0.13629902,
512,0.11850002,
513,0.03777673,
514,-0.01340464,
515,-0.01731895,
516,0.0273632,
517,0.00528062,
518,0.00912107,
519,-0.060524,
520,0.01270302,
521,-0.0088995,
522,0.05690512,
523,0.00926878,
524,-0.05180914,
525,-0.14165349,
526,0.03677969,
527,0.09401715,
528,-0.05801294,
529,0.08448988,
530,0.02680929,
531,-0.00011078,
532,0.0039143,
533,-0.00853023,
534,0.01148442,
535,-0.07241462,
536,0.03367779,
537,0.00893643,
538,-0.04346355,
539,0.00771783,
540,0.02348582,
541,0.00132939,
542,-0.04446059,
543,-0.05694205,
544,0.01565722,
545,0.12086337,
546,0.01757744,
547,0.01093051,
548,0.01868526,
549,0.00214179,
550,-0.01454939,
551,0.02138096,
552,-0.01303537,
553,-0.06303507,
554,0.00420972,
555,0.03792444,
556,-0.01912839,
557,-0.06580462,
558,0.09523576,
559,-0.11067141,
560,0.14505081,
561,0.06746635,
562,0.0039143,
563,0.01510331,
564,-0.00594531,
565,0.01177984,
566,0.00265877,
567,-0.00823481,
568,-0.00376659,
569,-0.02108554,
570,0.01395856,
571,-0.00624073,
572,-0.00668386,
573,-0.08759178,
574,-0.01129978,
575,-0.11624744,
576,0.09169073,
577,0.06484451,
578,0.03419477,
579,0.00801325,
580,-0.04516221,
581,-0.01731895,
582,-0.09331553,
583,0.05967467,
584,0.0285818,
585,0.02152867,
586,0.00513291,
587,0.00679464,
588,-0.00528062,
589,-0.0682049,
590,0.0211594,
591,-0.00033235,
592,0.02182409,
593,0.02725242,
594,0.00971191,
595,-0.0246675,
596,-0.12503616,
597,0.12824885,
598,0.02994812,
599,0.02267342,
600,-0.05143986,
601,-0.020347,
602,-0.00029542,
603,0.02448286,
604,0.01757744,
605,0.02795404,
606,-0.00531755,
607,-0.00214179,
608,0.00395123,
609,-0.00491134,
610,-0.02403974,
611,0.05228919,
612,-0.07023591,
613,-0.02762169,
614,-0.07082675,
615,0.10982208,
616,0.05347087,
617,0.03279153,
618,-0.09948241,
619,0.08910581,
620,0.06421674,
621,0.01399548,
622,0.01166906,
623,-0.00158788,
624,-0.01008118,
625,-0.04309427,
626,0.02296884,
627,-0.08980743,
628,-0.04571612,
629,0.0889581,
630,0.02869259,
631,0.01096744,
632,0.00672079,
633,-0.03456404,
634,0.04254036,
635,0.00576067,
636,-0.0026957,
637,-0.01672811,
638,0.00096011,
639,0.0088995,
640,-0.02644002,
641,-0.02666158,
642,-0.02514756,
643,0.00114475,
644,0.01971923,
645,-0.02263649,
646,0.02293191,
647,-0.0520307,
648,0.03677969,
649,0.03109287,
650,0.01580493,
651,0.00059084,
652,-0.07518418,
653,0.06237037,
654,-0.01868526,
655,-0.02485214,
656,0.0288403,
657,0.00838252,
658,0.0669863,
659,0.00262185,
660,-0.00853023,
661,0.01931303,
662,0.00638844,
663,-0.02429823,
664,-0.13655751,
665,0.10564928,
666,0.04693472,
667,0.03160985,
668,-0.08231117,
669,0.01591571,
670,0.05084902,
671,0.0146971,
672,-0.08663167,
673,0.00723777,
674,-0.03179449,
675,-0.03364086,
676,0.0951619,
677,0.0412479,
678,0.01676504,
679,-0.14818964,
680,0.03703818,
681,0.06558306,
682,0.0485226,
683,-0.0215656,
684,-0.07134373,
685,0.09217078,
686,-0.0142909,
687,0.07983703,
688,0.00949034,
689,0.00162481,
690,-0.04224494,
691,0.02027314,
692,-0.01418012,
693,-0.07891385,
694,0.03884762,
695,0.03906919,
696,-0.00952727,
697,-0.01011811,
698,-0.00801325,
699,-0.06543535,
700,0.08319742,
701,0.01613727,
702,0.01041353,
703,0.00051698,
704,0.00472671,
705,0.00339732,
706,-0.00324961,
707,-0.00262185,
708,-0.02795404,
709,0.03135136,
710,-0.02514756,
711,-0.0851915,
712,-0.0138847,
713,0.02799097,
714,0.09460799,
715,-0.03648427,
716,-0.01850063,
717,0.06325663,
718,0.02644002,
719,0.01983001,
720,-0.0562035,
721,0.07511032,
722,0.00926878,
723,0.00786554,
724,0.01333079,
725,-0.02743706,
726,-0.01960845,
727,0.02053163,
728,-0.02208258,
729,0.00048006,
730,-0.04438673,
731,-0.06750328,
732,0.09578967,
733,0.03833064,
734,-0.00901028,
735,0.06237037,
736,0.01296152,
737,0.01502945,
738,-0.00380352,
739,-0.04693472,
740,0.03892148,
741,-0.00132939,
742,0.0018833,
743,0.00151402,
744,-0.07282083,
745,0.00967498,
746,0.01288766,
747,-0.02887722,
748,0.0211594,
749,-0.0088995,
750,0.01336772,
751,0.0362627,
752,0.01783593,
753,0.0062038,
754,-0.05524339,
755,-0.02422437,
756,0.06381054,
757,0.00372967,
758,0.00324961,
759,0.00624073,
760,-0.02079012,
761,-0.10720023,
762,0.12141728,
763,-0.08618854,
764,0.01281381,
765,0.05690512,
766,0.03260689,
767,0.01177984,
768,-0.08072329,
769,-0.00361888,
770,0.04759941,
771,0.01285073,
772,0.00834559,
773,0.01355235,
774,-0.06687551,
775,-0.07673513,
776,0.09833766,
777,0.01894375,
778,0.00989654,
779,0.00225257,
780,-0.00949034,
781,-0.01894375,
782,0.00025849,
783,0.01971923,
784,-0.04442366,
785,-0.00797632,
786,-0.09741447,
787,-0.09649129,
788,0.10132878,
789,0.04290963,
790,0.04342662,
791,-0.07636586,
792,0.10915738,
793,0.03338237,
794,0.02193487,
795,-0.07333781,
796,0.02042085,
797,0.04723014,
798,0.01768822,
799,-0.0107828,
800,-0.01233375,
801,-0.07784295,
802,0.04324198,
803,0.00398816,
804,-0.04497757,
805,0.04298349,
806,-0.0308713,
807,0.07001434,
808,0.02784326,
809,0.00786554,
810,-0.00251106,
811,-0.06458602,
812,0.05993316,
813,-0.10620319,
814,0.16717032,
815,0.02042085,
816,-0.0142909,
817,0.01761437,
818,-0.10184576,
819,0.06798334,
820,-0.01488174,
821,0.02740013,
822,0.01111515,
823,-0.04372204,
824,0.00483749,
825,-0.04494064,
826,-0.03367779,
827,0.05882534,
828,0.05376629,
829,-0.00919492,
830,-0.0261446,
831,-0.03050203,
832,0.03977081,
833,-0.04516221,
834,-0.01048738,
835,0.02090091,
836,0.10867733,
837,0.0308713,
838,0.00834559,
839,0.01502945,
840,-0.04453444,
841,-0.04364818,
842,-0.02130711,
843,0.07300546,
844,-0.03633656,
845,-0.03519181,
846,0.06358898,
847,-0.00173559,
848,-0.01654347,
849,0.01613727,
850,0.02108554,
851,-0.02784326,
852,-0.05694205,
853,0.07566424,
854,-0.06491836,
855,0.00982269,
856,0.03142521,
857,0.01912839,
858,-0.02322733,
859,-0.02762169,
860,-0.00679464,
861,0.0080871,
862,-0.04638081,
863,0.05646199,
864,0.0053914,
865,0.08578234,
866,0.02204566,
867,-0.05952696,
868,0.05801294,
869,0.00465285,
870,0.01395856,
871,-0.0408417,
872,-0.03386242,
873,0.04331584,
874,0.00624073,
875,-0.03954924,
876,-0.02832331,
877,0.01672811,
878,0.05487411,
879,-0.0423188,
880,-0.03611499,
881,0.08467452,
882,0.01816828,
883,0.01174291,
884,0.00339732,
885,-0.04091556,
886,-0.00051698,
887,-0.22810053,
888,0.21111393,
889,0.03917997,
890,-0.02673544,
891,0.03899533,
892,0.02451979,
893,-0.07684591,
894,0.05191992,
895,0.01115207,
896,0.01370006,
897,-0.02019929,
898,0.01085665,
899,0.00306497,
900,0.00542833,
901,-0.04667623,
902,0.0300589,
903,-0.06912809,
904,0.03205298,
905,0.00365581,
906,0.06473373,
907,0.01691275,
908,-0.0470455,
909,-0.03589343,
910,-0.06030244,
911,-0.03641041,
912,0.09719291,
913,-0.01063509,
914,-0.06513993,
915,0.04409131,
916,0.04324198,
917,0.00912107,
918,-0.03260689,
919,0.0053914,
920,-0.01155828,
921,0.03146214,
922,0.01750359,
923,-0.10694174,
924,0.00162481,
925,0.02692007,
926,0.11975555,
927,-0.05967467,
928,0.06381054,
929,0.02943113,
930,0.01137364,
931,-0.08426832,
932,0.01270302,
933,0.06155797,
934,0.01506638,
935,0.01004425,
936,-0.05295389,
937,0.00949034,
938,0.0420603,
939,0.00561296,
940,-0.01122593,
941,-0.00062777,
942,-0.00816095,
943,-0.0342317,
944,0.04527299,
945,-0.00136631,
946,-0.02300577,
947,-0.0041728,
948,0.02433515,
949,-0.02629231,
950,0.06816797,
951,0.02097476,
952,0.01894375,
953,0.00745933,
954,-0.05635121,
955,-0.02367046,
956,0.04748863,
957,0.0068685,
958,0.00336039,
959,-0.00901028,
960,-0.10871426,
961,0.05985931,
962,0.01931303,
963,0.03179449,
964,-0.00402509,
965,-0.08024323,
966,-0.01325694,
967,0.05856685,
968,0.01207526,
969,0.02403974,
970,0.00653615,
971,-0.179541,
972,0.10550157,
973,0.03290231,
974,0.01133671,
975,-0.08962279,
976,0.03227454,
977,0.03714896,
978,0.0041728,
979,-0.00380352,
980,-0.00694235,
981,0.00505905,
982,0.00476363,
983,-0.00450514,
984,-0.00926878,
985,-0.00254799,
986,-0.01122593,
987,-0.01525101,
988,-0.06580462,
989,0.00745933,
990,-0.0435374,
991,0.00745933,
992,0.02525834,
993,0.01008118,
994,-0.03327158,
995,-0.07038362,
996,0.12695639,
997,0.0358565,
998,0.02019929,
999,0.00306497,
1000,0.00550218,
1001,0.00033235,
1002,-0.00472671,
1003,0.00993347,
1004,0.00088626,
1005,-0.04420209,
1006,-0.01894375,
1007,-0.01096744,
1008,-0.03991852,
1009,0.01148442,
1010,0.04438673,
1011,-0.04361126,
1012,0.02167638,
1013,0.022378,
1014,0.01355235,
1015,-0.01008118,
1016,0.00601917,
1017,0.01251839,
1018,0.00232643,
1019,0.00254799,
1020,0.00561296,
1021,-0.10734794,
1022,0.04922422,
1023,-0.03057588,
1024,0.07333781,
1025,0.02211951,
1026,0.03131443,
1027,0.01820521,
1028,0.00003693,
1029,-0.09800531,
1030,-0.00631458,
1031,0.06081942,
1032,-0.06421674,
1033,0.06189032,
1034,0.00199408,
1035,-0.01322001,
1036,0.0107828,
1037,0.02311655,
1038,0.00022156,
1039,0.00007385,
1040,-0.07119602,
1041,0.02300577,
1042,0.04438673,
1043,0.02684622,
1044,-0.00989654,
1045,0.01322001,
1046,-0.06436445,
1047,-0.05528031,
1048,0.05273232,
1049,-0.02182409,
1050,0.02248878,
1051,0.04774712,
1052,0.01872219,
1053,-0.0477102,
1054,0.02134404,
1055,-0.08792413,
1056,0.09061983,
1057,0.02551683,
1058,0.00856716,
1059,0.01085665,
1060,-0.00709006,
1061,-0.04896573,
1062,-0.00612995,
1063,-0.06115177,
1064,0.08002167,
1065,0.01787286,
1066,-0.07119602,
1067,0.03522874,
1068,0.02389203,
1069,0.00657308,
1070,-0.00476363,
1071,-0.05838221,
1072,0.01211219,
1073,0.06251808,
1074,-0.00616688,
1075,-0.00107089,
1076,0.01203833,
1077,-0.00853023,
1078,-0.17610675,
1079,0.13526505,
1080,0.05764367,
1081,0.01979308,
1082,0.02134404,
1083,-0.00819788,
1084,0.00638844,
1085,0.0161742,
1086,-0.00771783,
1087,-0.01820521,
1088,0.01148442,
1089,-0.01909146,
1090,-0.02906186,
1091,0.03740745,
1092,0.00472671,
1093,-0.01857448,
1094,-0.00177252,
1095,0.04132176,
1096,-0.04516221,
1097,0.03548723,
1098,-0.01824213,
1099,-0.04778405,
1100,0.05358165,
1101,0.05099673,
1102,0.00158788,
1103,0.00465285,
1104,-0.00694235,
1105,0.00638844,
1106,-0.02976348,
1107,0.0068685,
1108,0.00136631,
1109,0.01019196,
1110,0.00288034,
1111,-0.00901028,
1112,-0.06473373,
1113,0.0281756,
1114,0.04069399,
1115,0.01787286,
1116,-0.07728904,
1117,0.02832331,
1118,-0.00612995,
1119,0.0138847,
1120,0.01539872,
1121,0.01694967,
1122,-0.04183874,
1123,-0.01100436,
1124,0.01639576,
1125,0.01946074,
1126,0.01528794,
1127,0.00254799,
1128,0.00321268,
1129,0.00661,
1130,-0.00967498,
1131,-0.04217109,
1132,0.08644704,
1133,0.00672079,
1134,0.01192755,
1135,0.00653615,
1136,0.00653615,
1137,-0.03744438,
1138,0.03375164,
1139,0.01100436,
1140,0.00882565,
1141,0.00398816,
1142,0.03319773,
1143,-0.00605609,
1144,-0.0057976,
1145,-0.00472671,
1146,-0.00568682,
1147,0.00598224,
1148,-0.00853023,
1149,-0.03770287,
1150,0.01798364,
1151,0.02485214,
1152,0.0277694,
1153,0.00653615,
1154,-0.02810175,
1155,0.02629231,
1156,0.0192761,
1157,-0.01277688,
1158,-0.00524369,
1159,0.0231904,
1160,0.00195715,
1161,0.02256264,
1162,0.01270302,
1163,-0.00594531,
1164,-0.01377392,
1165,0.01776208,
1166,-0.00568682,
1167,0.01244453,
1168,0.00096011,
1169,0.004579,
1170,-0.01251839,
1171,0.01026582,
1172,-0.00011078,
1173,0.00934263,
