製品名,ワイヤレス筋電センサ（乾式）,
1174,-0.04113712,
1175,0.00491134,
1176,-0.01240761,
1177,0.02396588,
1178,-0.01214911,
1179,0.01861141,
1180,0.00033235,
1181,-0.02703085,
1182,0.02499985,
1183,0.02182409,
1184,-0.00601917,
1185,0.01454939,
1186,0.00354503,
1187,0.00210486,
1188,0.00059084,
1189,0.00446821,
1190,-0.01669118,
1191,0.00576067,
1192,-0.00612995,
1193,0.03290231,
1194,0.00856716,
1195,-0.00568682,
1196,-0.0103766,
1197,0.0207532,
1198,-0.03906919,
1199,0.02315348,
1200,0.00158788,
1201,-0.00709006,
1202,-0.00232643,
1203,0.00321268,
1204,0.00199408,
1205,-0.00612995,
1206,-0.00059084,
1207,0.0022895,
1208,-0.00624073,
1209,-0.0103766,
1210,-0.0068685,
1211,-0.02082705,
1212,0.01148442,
1213,0.01248146,
1214,0.00631458,
1215,0.00779168,
1216,0.00254799,
1217,0.00007385,
1218,0.00206793,
1219,0.00177252,
1220,0.01270302,
1221,0.00206793,
1222,0.00564989,
1223,-0.00897336,
1224,0.0008124,
1225,0.00531755,
1226,-0.00491134,
1227,-0.00745933,
1228,-0.00524369,
1229,-0.00195715,
1230,0.01746666,
1231,0.00612995,
1232,0.00361888,
1233,0.00011078,
1234,0.00472671,
1235,-0.00971191,
1236,-0.02167638,
1237,-0.01768822,
1238,0.01632191,
1239,0.02980041,
1240,-0.01148442,
1241,-0.00971191,
1242,-0.01820521,
1243,0.01093051,
1244,0.00339732,
1245,0.00694235,
1246,0.02481521,
1247,0.0088995,
1248,-0.00564989,
1249,-0.01285073,
1250,0.01004425,
1251,0.00797632,
1252,0.00454207,
1253,-0.00214179,
1254,-0.00306497,
1255,-0.00265877,
1256,-0.00059084,
1257,-0.00118168,
1258,-0.00649922,
1259,-0.00192022,
1260,-0.00945341,
1261,-0.02684622,
1262,-0.01000732,
1263,0.02082705,
1264,0.01425398,
1265,0.00280648,
1266,0.00642537,
1267,-0.00062777,
1268,-0.01133671,
1269,-0.01610034,
1270,-0.0062038,
1271,0.00180944,
1272,-0.00771783,
1273,-0.04224494,
1274,-0.04065706,
1275,0.03537645,
1276,0.04180181,
1277,0.01909146,
1278,0.00631458,
1279,0.00158788,
1280,-0.00472671,
1281,-0.0093057,
1282,-0.00487442,
1283,-0.00587146,
1284,-0.00745933,
1285,-0.00151402,
1286,0.00003693,
1287,0.00151402,
1288,0.00132939,
1289,-0.00901028,
1290,-0.00132939,
1291,0.00402509,
1292,-0.00103397,
1293,-0.00321268,
1294,-0.00125553,
1295,-0.01207526,
1296,-0.01041353,
1297,-0.01875912,
1298,-0.0057976,
1299,-0.01768822,
1300,-0.01240761,
1301,0.01986694,
1302,0.01381085,
1303,0.00254799,
1304,-0.00760704,
1305,-0.00302805,
1306,0.00384045,
1307,0.01133671,
1308,-0.00007385,
1309,-0.00177252,
1310,0.00513291,
1311,0.00096011,
1312,-0.00358196,
1313,0.00103397,
1314,-0.00631458,
1315,-0.01122593,
1316,-0.00413587,
1317,0.00302805,
1318,-0.00668386,
1319,-0.01392163,
1320,-0.01639576,
1321,-0.00173559,
1322,0.01813135,
1323,0.01170598,
1324,0.00882565,
1325,-0.00723777,
1326,0.00114475,
1327,-0.00679464,
1328,-0.00694235,
1329,-0.01048738,
1330,0.00118168,
1331,0.00062777,
1332,-0.00025849,
1333,-0.00398816,
1334,-0.01122593,
1335,0.01192755,
1336,0.00354503,
1337,-0.00114475,
1338,0.00288034,
1339,-0.00864101,
1340,0.00125553,
1341,0.00217872,
1342,-0.00402509,
1343,0.00243721,
1344,-0.00361888,
1345,-0.00066469,
1346,-0.00531755,
1347,-0.0041728,
1348,-0.00949034,
1349,0.00697928,
1350,-0.00044313,
1351,-0.00088626,
1352,0.00066469,
1353,-0.00214179,
1354,0.00262185,
1355,-0.00446821,
1356,-0.01019196,
1357,-0.01081973,
1358,0.01137364,
1359,0.01133671,
1360,-0.01602649,
1361,-0.00745933,
1362,-0.01111515,
1363,-0.00446821,
1364,0.00372967,
1365,0.00897336,
1366,-0.01170598,
1367,-0.03024354,
1368,0.01517716,
1369,0.02130711,
1370,-0.00734855,
1371,-0.004579,
1372,-0.01281381,
1373,-0.0555388,
1374,-0.06687551,
1375,0.05524339,
1376,-0.00273263,
1377,-0.13378796,
1378,-0.07178686,
1379,0.16798273,
1380,0.09626972,
1381,0.02241493,
1382,0.01687582,
1383,-0.01964537,
1384,0.01942381,
1385,-0.03478561,
1386,-0.08312357,
1387,0.1136256,
1388,0.0296527,
1389,0.03334544,
1390,0.00764397,
1391,-0.02171331,
1392,-0.10683096,
1393,-0.00694235,
1394,0.05609272,
1395,0.00177252,
1396,-0.00967498,
1397,0.06174261,
1398,0.01340464,
1399,0.0088995,
1400,-0.00343425,
1401,-0.00365581,
1402,0.00169866,
1403,-0.01517716,
1404,-0.03533952,
1405,0.01074587,
1406,-0.01539872,
1407,0.02138096,
1408,-0.03478561,
1409,-0.06384747,
1410,0.03282846,
1411,-0.00841945,
1412,0.0258861,
1413,-0.0611887,
1414,0.05882534,
1415,0.03260689,
1416,-0.04641774,
1417,0.00491134,
1418,0.02182409,
1419,-0.00151402,
1420,-0.03792444,
1421,-0.02887722,
1422,0.03607807,
1423,-0.00653615,
1424,0.01573107,
1425,-0.01081973,
1426,-0.00180944,
1427,0.01358928,
1428,-0.02688314,
1429,-0.00144017,
1430,-0.00731162,
1431,0.01971923,
1432,-0.06709708,
1433,0.01728202,
1434,0.0277694,
1435,0.01336772,
1436,0.02728935,
1437,0.01694967,
1438,-0.01776208,
1439,-0.00753319,
1440,0.00014771,
1441,0.00302805,
1442,-0.08371441,
1443,0.011189,
1444,0.04612232,
1445,-0.00882565,
1446,0.01639576,
1447,0.02795404,
1448,0.00971191,
1449,0.04287271,
1450,-0.02175024,
1451,-0.02581225,
1452,-0.02355968,
1453,0.02499985,
1454,0.03057588,
1455,0.02053163,
1456,-0.04298349,
1457,-0.04032472,
1458,0.01816828,
1459,0.02629231,
1460,0.01196448,
1461,-0.04217109,
1462,-0.01074587,
1463,-0.05476333,
1464,0.03556108,
1465,0.08319742,
1466,0.03980773,
1467,0.0207532,
1468,-0.05812372,
1469,0.01370006,
1470,-0.07455641,
1471,0.10011017,
1472,-0.00140324,
1473,0.0093057,
1474,-0.02193487,
1475,-0.00564989,
1476,0.01362621,
1477,0.00520676,
1478,-0.02740013,
1479,0.02688314,
1480,-0.02389203,
1481,-0.01196448,
1482,0.04398053,
1483,0.01694967,
1484,0.03301309,
1485,-0.01720817,
1486,-0.01750359,
1487,-0.02481521,
1488,0.04833796,
1489,0.0107828,
1490,0.03530259,
1491,0.0161742,
1492,-0.02625538,
1493,-0.05147679,
1494,0.00302805,
1495,0.01081973,
1496,0.03238533,
1497,-0.02163945,
1498,-0.00432051,
1499,0.02311655,
1500,-0.00949034,
1501,-0.03574572,
1502,-0.02651387,
1503,0.01466018,
1504,-0.00336039,
1505,0.01137364,
1506,-0.01406934,
1507,0.04922422,
1508,0.00472671,
1509,-0.02064241,
1510,0.00243721,
1511,0.01565722,
1512,0.04896573,
1513,-0.03777673,
1514,0.00059084,
1515,0.01096744,
1516,-0.03759209,
1517,0.06325663,
1518,0.02392895,
1519,-0.02706778,
1520,-0.01081973,
1521,0.03201605,
1522,0.01056124,
1523,0.00513291,
1524,-0.02791711,
1525,0.01251839,
1526,0.00823481,
1527,0.01547258,
1528,0.0095642,
1529,0.04416517,
1530,-0.03208991,
1531,-0.04675008,
1532,0.04194952,
1533,0.0342317,
1534,0.03593036,
1535,-0.00491134,
1536,-0.03696432,
1537,-0.03135136,
1538,0.05524339,
1539,0.02296884,
1540,-0.00136631,
1541,-0.08888424,
1542,0.03737053,
1543,0.02374432,
1544,0.00070162,
1545,0.01853755,
1546,-0.03079745,
1547,0.05328623,
1548,-0.02274728,
1549,0.02961577,
1550,0.01491867,
1551,0.00144017,
1552,0.00151402,
1553,-0.07795373,
1554,0.08689016,
1555,0.04516221,
1556,-0.01152135,
1557,0.01340464,
1558,-0.10686789,
1559,0.06669088,
1560,0.01322001,
1561,0.02669851,
1562,-0.00014771,
1563,0.02662465,
1564,0.00642537,
1565,0.02064241,
1566,0.03293924,
1567,-0.02193487,
1568,0.02747398,
1569,-0.08352977,
1570,0.01229682,
1571,0.03663198,
1572,-0.02315348,
1573,-0.03980773,
1574,0.08205267,
1575,-0.0130723,
1576,0.01635884,
1577,-0.05221534,
1578,0.02957884,
1579,-0.03703818,
1580,0.04863338,
1581,0.02488907,
1582,-0.02230415,
1583,-0.06484451,
1584,0.01436476,
1585,0.06635853,
1586,0.00236335,
1587,-0.01466018,
1588,-0.05749596,
1589,0.05886227,
1590,0.00155095,
1591,0.02311655,
1592,-0.03925382,
1593,0.00491134,
1594,-0.04446059,
1595,0.04065706,
1596,0.02138096,
1597,0.03759209,
1598,0.02411359,
1599,-0.04290963,
1600,-0.00764397,
1601,-0.00413587,
1602,0.04833796,
1603,0.01787286,
1604,0.00937956,
1605,0.00878872,
1606,0.03035432,
1607,-0.00217872,
1608,-0.01115207,
1609,-0.04471908,
1610,0.00816095,
1611,0.02488907,
1612,-0.04999969,
1613,0.00694235,
1614,0.05712668,
1615,0.01558336,
1616,-0.01381085,
1617,-0.0130723,
1618,0.00949034,
1619,0.00576067,
1620,0.00893643,
1621,-0.0311298,
1622,0.02186102,
1623,-0.0512183,
1624,0.04619617,
1625,0.02799097,
1626,0.01240761,
1627,-0.00974883,
1628,-0.00420972,
1629,0.03072359,
1630,0.0095642,
1631,0.00084933,
1632,0.06639546,
1633,0.00284341,
1634,-0.03511795,
1635,0.02090091,
1636,0.03873684,
1637,-0.03552416,
1638,0.03389935,
1639,-0.05321238,
1640,0.06731864,
1641,-0.01041353,
1642,0.01898068,
1643,-0.03389935,
1644,0.04841182,
1645,-0.00509598,
1646,-0.05672048,
1647,-0.02673544,
1648,-0.00107089,
1649,0.02378124,
1650,0.00022156,
1651,-0.05177221,
1652,0.01344157,
1653,0.05214148,
1654,0.05413556,
1655,-0.02333811,
1656,0.03866298,
1657,-0.02684622,
1658,0.01650655,
1659,-0.00742241,
1660,0.00675771,
1661,-0.02038392,
1662,-0.05683126,
1663,0.05265847,
1664,-0.09464492,
1665,0.06244423,
1666,0.01868526,
1667,-0.01683889,
1668,-0.00288034,
1669,0.01129978,
1670,-0.01432783,
1671,0.02064241,
1672,-0.04194952,
1673,-0.00790246,
1674,0.0400293,
1675,0.03552416,
1676,0.01443861,
1677,0.00465285,
1678,0.01584185,
1679,-0.04586383,
1680,0.03548723,
1681,-0.00317576,
1682,0.00132939,
1683,-0.04571612,
1684,-0.05664663,
1685,-0.011189,
1686,-0.02248878,
1687,0.02673544,
1688,0.06251808,
1689,0.00066469,
1690,0.01019196,
1691,0.01923917,
1692,0.00136631,
1693,0.00380352,
1694,0.00483749,
1695,-0.03386242,
1696,0.03984466,
1697,-0.00439436,
1698,0.02186102,
1699,0.01894375,
1700,0.02322733,
1701,-0.05568651,
1702,-0.10790185,
1703,0.08980743,
1704,0.03954924,
1705,-0.01314615,
1706,-0.03327158,
1707,0.08286508,
1708,-0.05587115,
1709,0.01971923,
1710,0.01528794,
1711,0.00753319,
1712,-0.0477102,
1713,0.03172063,
1714,0.03485946,
1715,-0.04881802,
1716,0.0285818,
1717,0.07511032,
1718,0.0122599,
1719,0.00206793,
1720,0.01942381,
1721,0.01067202,
1722,0.00653615,
1723,-0.00354503,
1724,0.00051698,
1725,-0.01189062,
1726,0.04242958,
1727,-0.00454207,
1728,-0.11731834,
1729,-0.03220069,
1730,0.09505112,
1731,0.00450514,
1732,0.0516245,
1733,-0.00210486,
1734,0.00583453,
1735,-0.00576067,
1736,-0.01362621,
1737,0.0211594,
1738,-0.08205267,
1739,0.06635853,
1740,0.00099704,
1741,-0.05092288,
1742,0.05217841,
1743,-0.00236335,
1744,-0.19006531,
1745,0.0962328,
1746,0.04095248,
1747,0.01074587,
1748,0.00550218,
1749,-0.00299112,
1750,-0.05376629,
1751,-0.04021393,
1752,-0.01794671,
1753,0.0982638,
1754,0.00841945,
1755,0.01322001,
1756,0.0031019,
1757,-0.1826429,
1758,0.10287973,
1759,0.03474868,
1760,-0.06251808,
1761,0.03460097,
1762,0.03061281,
1763,0.00291726,
1764,0.00376659,
1765,0.00343425,
1766,-0.01259224,
1767,-0.00653615,
1768,0.00513291,
1769,0.00336039,
1770,-0.00162481,
1771,0.00302805,
1772,-0.0115952,
1773,-0.04918729,
1774,0.06558306,
1775,0.00136631,
1776,-0.00919492,
1777,-0.05941618,
1778,0.01783593,
1779,-0.06809412,
1780,0.0242613,
1781,0.0547264,
1782,-0.01067202,
1783,-0.00398816,
1784,0.01779901,
1785,0.00731162,
1786,-0.05974853,
1787,-0.05491104,
1788,0.02802789,
1789,0.07019898,
1790,-0.00066469,
1791,-0.02149174,
1792,-0.07581194,
1793,0.08079714,
1794,-0.07252541,
1795,0.0396231,
1796,0.02961577,
1797,0.0107828,
1798,0.02415052,
1799,-0.00169866,
1800,-0.0557973,
1801,-0.05214148,
1802,-0.03068667,
1803,0.1094528,
1804,-0.0365212,
1805,0.01340464,
1806,-0.0804648,
1807,0.03297617,
1808,0.03615192,
1809,0.02610767,
1810,-0.02056856,
1811,0.02647694,
1812,-0.00059084,
1813,-0.0008124,
1814,-0.0012186,
1815,0.01122593,
1816,-0.02784326,
1817,-0.06532456,
1818,0.02019929,
1819,0.01890683,
1820,0.0246675,
1821,0.05587115,
1822,-0.10070101,
1823,0.1105237,
1824,0.03116672,
1825,-0.0161742,
1826,-0.03611499,
1827,0.01802057,
1828,0.03718589,
1829,0.01776208,
1830,0.00731162,
1831,0.00162481,
1832,-0.01539872,
1833,-0.01669118,
1834,0.01399548,
1835,-0.01813135,
1836,-0.02577532,
1837,0.01418012,
1838,-0.02488907,
1839,0.0072747,
1840,0.06547227,
1841,-0.02019929,
1842,-0.05727439,
1843,0.07252541,
1844,0.02632923,
1845,-0.01285073,
1846,0.02950499,
1847,0.00919492,
1848,-0.01019196,
1849,-0.0039143,
1850,0.0211594,
1851,-0.01170598,
1852,-0.01798364,
1853,0.00328654,
1854,0.00542833,
1855,-0.00985961,
1856,-0.17248787,
1857,0.08689016,
1858,0.10516923,
1859,0.04102634,
1860,0.02477828,
1861,-0.05997009,
1862,0.01691275,
1863,0.00169866,
1864,0.03389935,
1865,-0.02130711,
1866,0.00317576,
1867,0.00771783,
1868,-0.03522874,
1869,0.00177252,
1870,0.0323484,
1871,0.00483749,
1872,-0.01462325,
1873,-0.19427503,
1874,0.15550127,
1875,0.04612232,
1876,-0.0012186,
1877,0.04564226,
1878,0.01894375,
1879,-0.04054628,
1880,0.04527299,
1881,0.0338255,
1882,0.00284341,
1883,0.00051698,
1884,0.00132939,
1885,-0.03966002,
1886,0.02496292,
1887,0.02943113,
1888,-0.01443861,
1889,0.01370006,
1890,-0.0026957,
1891,-0.02311655,
1892,0.02747398,
1893,0.02223029,
1894,-0.03264382,
1895,0.04667623,
1896,0.03124058,
1897,-0.05949004,
1898,0.02182409,
1899,0.00177252,
1900,0.00901028,
1901,0.01894375,
1902,0.00513291,
1903,0.01816828,
1904,0.0057976,
1905,-0.03899533,
1906,-0.00155095,
1907,0.06532456,
1908,0.0285818,
1909,-0.00450514,
1910,-0.00413587,
1911,-0.01019196,
1912,0.00317576,
1913,-0.04907651,
1914,0.03149907,
1915,-0.01048738,
1916,0.02341197,
1917,0.00236335,
1918,0.01022889,
1919,-0.02895108,
1920,0.02444594,
1921,0.00649922,
1922,0.02045778,
1923,-0.08434217,
1924,0.06218574,
1925,0.00339732,
1926,0.00007385,
1927,-0.08264351,
1928,0.07282083,
1929,0.05084902,
1930,-0.05265847,
1931,0.08574541,
1932,0.0281756,
1933,-0.00358196,
1934,-0.00528062,
1935,-0.01373699,
1936,-0.00823481,
1937,0.01340464,
1938,-0.01502945,
1939,0.02396588,
1940,0.00070162,
1941,-0.05140294,
1942,0.03445326,
1943,-0.00284341,
1944,0.00989654,
1945,0.00542833,
1946,-0.04996277,
1947,0.06802026,
1948,-0.01259224,
1949,-0.01170598,
1950,-0.00764397,
1951,-0.04719321,
1952,0.01318308,
1953,-0.01595264,
1954,0.04785791,
1955,0.02429823,
1956,-0.01395856,
1957,0.01779901,
1958,-0.0231904,
1959,-0.01111515,
1960,0.00125553,
1961,0.00790246,
1962,-0.02592303,
1963,0.02090091,
1964,-0.00232643,
1965,0.00878872,
1966,0.02167638,
1967,0.01831599,
1968,0.01971923,
1969,0.00823481,
1970,0.00402509,
1971,-0.05435713,
1972,0.02758477,
1973,0.05217841,
1974,-0.0022895,
1975,-0.00712699,
1976,-0.01011811,
1977,0.01270302,
1978,0.00136631,
1979,0.0107828,
1980,0.00251106,
1981,-0.00432051,
1982,0.00952727,
1983,0.01573107,
1984,0.01706046,
1985,0.00476363,
1986,0.00206793,
1987,-0.00779168,
1988,0.00044313,
1989,0.00897336,
1990,-0.02090091,
1991,-0.00144017,
1992,-0.00413587,
1993,0.00465285,
1994,0.00125553,
1995,-0.00428358,
1996,-0.0350441,
1997,0.02562761,
1998,0.00236335,
1999,0.00339732,
2000,0.01041353,
2001,-0.00420972,
2002,-0.00472671,
2003,-0.00583453,
2004,0.00963805,
2005,0.01598956,
2006,-0.01510331,
2007,0.02629231,
2008,-0.00007385,
2009,-0.01011811,
2010,0.00365581,
2011,0.00675771,
2012,-0.0261446,
2013,0.00841945,
2014,-0.01122593,
2015,-0.00029542,
2016,0.01598956,
2017,-0.00398816,
2018,-0.00025849,
2019,-0.01067202,
2020,-0.00347118,
2021,-0.01779901,
2022,-0.00594531,
2023,0.02470443,
2024,0.01170598,
2025,-0.00915799,
2026,-0.00446821,
2027,0.00192022,
2028,0.00302805,
2029,0.01432783,
2030,0.00044313,
2031,-0.00236335,
2032,0.00528062,
2033,-0.00982269,
2034,-0.01336772,
2035,-0.01340464,
2036,0.00882565,
2037,0.01506638,
2038,0.00524369,
2039,-0.00764397,
2040,-0.01558336,
2041,0.01602649,
2042,0.01621113,
2043,0.00749626,
2044,-0.0093057,
2045,-0.04021393,
2046,0.02186102,
2047,0.01676504,
2048,-0.0130723,
2049,-0.04593768,
2050,0.00505905,
2051,0.02429823,
2052,-0.00901028,
2053,-0.01185369,
2054,0.01639576,
2055,0.01598956,
2056,0.00398816,
2057,-0.00029542,
2058,-0.00384045,
2059,0.00077548,
2060,0.00033235,
2061,-0.00339732,
2062,0.00649922,
2063,-0.00716391,
2064,-0.00583453,
2065,-0.01004425,
2066,-0.02581225,
2067,0.00853023,
2068,-0.01358928,
2069,-0.02780633,
2070,-0.01510331,
2071,0.03408399,
2072,0.02407666,
2073,0.00672079,
2074,0.00070162,
2075,-0.00070162,
2076,0.00262185,
2077,-0.00435743,
2078,-0.00576067,
2079,-0.00971191,
2080,-0.00118168,
2081,-0.00402509,
2082,-0.00483749,
2083,-0.01026582,
2084,-0.01949767,
2085,-0.00439436,
2086,0.01672811,
2087,0.00513291,
2088,0.00494827,
2089,-0.00096011,
2090,-0.02241493,
2091,-0.03456404,
2092,0.00217872,
2093,0.00358196,
2094,0.02211951,
2095,0.01395856,
2096,-0.03681661,
2097,-0.00779168,
2098,0.00823481,
2099,-0.00025849,
2100,0.01370006,
2101,0.0103766,
2102,0.00025849,
2103,-0.00624073,
2104,-0.00321268,
2105,-0.00084933,
2106,-0.00952727,
2107,-0.0041728,
2108,-0.00144017,
2109,-0.00328654,
2110,-0.0062038,
2111,-0.01820521,
2112,0.00616688,
2113,0.00875179,
2114,0.00694235,
2115,0.00247414,
2116,-0.00299112,
2117,-0.0062038,
2118,-0.00583453,
2119,0.0004062,
2120,-0.00428358,
2121,-0.00745933,
2122,-0.00243721,
2123,-0.00177252,
2124,-0.00395123,
2125,0.0026957,
2126,-0.00059084,
2127,-0.00025849,
2128,-0.00971191,
2129,-0.0176513,
2130,-0.00077548,
2131,-0.00206793,
2132,-0.00177252,
2133,0.00062777,
2134,-0.00066469,
2135,-0.00731162,
2136,-0.00324961,
2137,-0.00195715,
2138,0.00816095,
2139,0.00243721,
2140,0.00003693,
2141,-0.00306497,
2142,-0.00291726,
2143,-0.00232643,
2144,0.00096011,
2145,-0.00084933,
2146,-0.01196448,
2147,-0.01081973,
2148,0.00912107,
2149,-0.00638844,
2150,0.00025849,
2151,-0.00661,
2152,-0.00550218,
2153,-0.00435743,
2154,-0.00125553,
2155,-0.00284341,
2156,-0.01104129,
2157,-0.00155095,
2158,-0.00328654,
2159,-0.00265877,
2160,-0.00587146,
2161,-0.00376659,
2162,-0.00690542,
2163,-0.00875179,
2164,-0.00114475,
2165,0.00169866,
2166,0.00653615,
2167,-0.00051698,
2168,0.00576067,
2169,0.00649922,
2170,-0.01074587,
2171,-0.00302805,
2172,-0.00598224,
2173,-0.00838252,
2174,-0.25247261,
2175,-0.00782861,
2176,0.10775414,
2177,0.05007355,
2178,-0.0997409,
2179,-0.09025056,
2180,0.10280587,
2181,0.10897275,
2182,0.04239265,
2183,0.03297617,
2184,0.00011078,
2185,0.01011811,
2186,-0.03042817,
2187,-0.00502213,
2188,-0.04915036,
2189,0.04150639,
2190,0.04276193,
2191,-0.01713431,
2192,0.01152135,
2193,-0.00372967,
2194,-0.0018833,
2195,0.0180575,
2196,0.01137364,
2197,0.00668386,
2198,0.00468978,
2199,0.00210486,
2200,-0.00723777,
2201,-0.00838252,
2202,-0.00919492,
2203,-0.0300589,
2204,0.0068685,
2205,0.00432051,
2206,-0.0231904,
2207,-0.09331553,
2208,0.0053914,
2209,-0.06754021,
2210,0.05494797,
2211,0.08164647,
2212,-0.01418012,
2213,-0.06635853,
2214,0.03482253,
2215,0.04756249,
2216,0.0497412,
2217,0.01934996,
2218,0.00136631,
2219,-0.00339732,
2220,-0.00070162,
2221,-0.01510331,
2222,0.00280648,
2223,-0.03404706,
2224,0.01447554,
2225,-0.01251839,
2226,-0.07178686,
2227,-0.02688314,
2228,0.12053102,
2229,-0.00420972,
2230,0.03958617,
2231,-0.00797632,
2232,-0.02629231,
2233,-0.02522141,
2234,0.01451247,
2235,0.03364086,
2236,-0.00712699,
2237,-0.0130723,
2238,-0.0663216,
2239,0.05457869,
2240,0.01838984,
2241,0.03308695,
2242,0.02374432,
2243,0.00232643,
2244,0.0068685,
2245,-0.02152867,
2246,-0.04187567,
2247,0.03980773,
2248,-0.02980041,
2249,-0.00372967,
2250,-0.02802789,
2251,-0.02182409,
2252,-0.02994812,
2253,0.05494797,
2254,-0.02703085,
2255,0.03242225,
2256,-0.01584185,
2257,-0.0076809,
2258,-0.01595264,
2259,0.01558336,
2260,0.0557973,
2261,0.04224494,
2262,-0.03393628,
2263,0.01104129,
2264,-0.02813868,
2265,0.0041728,
2266,0.01802057,
2267,-0.01026582,
2268,0.0076809,
2269,0.00317576,
2270,-0.01964537,
2271,-0.04235572,
2272,0.02056856,
2273,-0.00048006,
2274,0.05745903,
2275,-0.10583392,
2276,0.07603351,
2277,0.05062746,
2278,0.00901028,
2279,0.02570147,
2280,-0.00468978,
2281,-0.02167638,
2282,-0.00247414,
2283,0.0250737,
2284,0.01299844,
2285,-0.01665426,
2286,-0.02182409,
2287,-0.00468978,
2288,-0.0008124,
2289,0.04564226,
