製品名,ワイヤレス筋電センサ（乾式）,
2290,0.02093783,
2291,-0.07259926,
2292,-0.01510331,
2293,0.00819788,
2294,-0.04464522,
2295,0.09937162,
2296,0.04604846,
2297,-0.02828639,
2298,-0.00509598,
2299,-0.04028779,
2300,0.00675771,
2301,0.01499252,
2302,0.02053163,
2303,-0.01074587,
2304,-0.02610767,
2305,0.05265847,
2306,-0.00324961,
2307,0.05827143,
2308,0.01344157,
2309,-0.0312775,
2310,0.00531755,
2311,-0.03053896,
2312,-0.00354503,
2313,0.03755516,
2314,0.04180181,
2315,-0.12012482,
2316,-0.01473403,
2317,0.03515488,
2318,0.05066439,
2319,0.05251076,
2320,-0.05812372,
2321,0.03386242,
2322,-0.02725242,
2323,-0.00070162,
2324,0.01510331,
2325,-0.00631458,
2326,0.03057588,
2327,-0.01122593,
2328,0.00051698,
2329,-0.00262185,
2330,-0.00439436,
2331,0.00661,
2332,0.0346379,
2333,0.00760704,
2334,-0.00454207,
2335,0.02869259,
2336,-0.02082705,
2337,0.02204566,
2338,-0.0393646,
2339,-0.02208258,
2340,0.01539872,
2341,0.05627735,
2342,-0.0161742,
2343,-0.04113712,
2344,0.00967498,
2345,-0.04571612,
2346,0.06477065,
2347,0.02256264,
2348,0.03548723,
2349,0.00254799,
2350,-0.0700882,
2351,0.0323484,
2352,-0.08131413,
2353,0.0501474,
2354,0.03796136,
2355,-0.0261446,
2356,0.00265877,
2357,-0.00882565,
2358,0.04383282,
2359,0.00173559,
2360,-0.0798001,
2361,0.07451949,
2362,0.04656545,
2363,0.00926878,
2364,-0.10121799,
2365,-0.0308713,
2366,0.03670583,
2367,0.03522874,
2368,0.0250737,
2369,-0.00971191,
2370,-0.00649922,
2371,0.01395856,
2372,-0.0173928,
2373,-0.00845637,
2374,-0.0088995,
2375,0.03844142,
2376,0.0095642,
2377,-0.02071627,
2378,0.03714896,
2379,0.01454939,
2380,0.00908414,
2381,0.02499985,
2382,0.02330119,
2383,-0.04593768,
2384,0.04294656,
2385,0.03559801,
2386,0.02743706,
2387,-0.03633656,
2388,0.00576067,
2389,0.02053163,
2390,0.06214881,
2391,-0.00251106,
2392,-0.05786523,
2393,-0.01141057,
2394,0.02149174,
2395,-0.0366689,
2396,0.02920957,
2397,0.0277694,
2398,0.00853023,
2399,-0.02101169,
2400,-0.01281381,
2401,0.05756981,
2402,0.02079012,
2403,-0.03689047,
2404,0.03799829,
2405,0.01761437,
2406,-0.09390637,
2407,0.10328593,
2408,-0.00472671,
2409,-0.00354503,
2410,-0.01022889,
2411,0.00151402,
2412,-0.00576067,
2413,-0.00029542,
2414,0.00723777,
2415,-0.00797632,
2416,-0.03002197,
2417,0.03670583,
2418,0.0231904,
2419,0.02562761,
2420,-0.07573809,
2421,0.05302774,
2422,-0.0740025,
2423,0.05886227,
2424,-0.05768059,
2425,0.05941618,
2426,0.0126661,
2427,-0.00114475,
2428,0.04889187,
2429,0.00003693,
2430,-0.05568651,
2431,-0.01683889,
2432,0.01768822,
2433,0.00502213,
2434,-0.04239265,
2435,0.05561266,
2436,-0.03279153,
2437,0.01964537,
2438,-0.05516953,
2439,0.04723014,
2440,0.02378124,
2441,0.02773247,
2442,-0.01872219,
2443,-0.08840419,
2444,0.0766982,
2445,-0.01377392,
2446,0.00601917,
2447,0.00365581,
2448,-0.02595996,
2449,0.05664663,
2450,0.02451979,
2451,-0.07584887,
2452,0.05184606,
2453,-0.00472671,
2454,-0.04346355,
2455,0.05066439,
2456,-0.03615192,
2457,0.02721549,
2458,-0.00878872,
2459,-0.02765862,
2460,0.01890683,
2461,0.02186102,
2462,-0.00967498,
2463,0.02902493,
2464,0.01983001,
2465,0.01953459,
2466,-0.04841182,
2467,0.08024323,
2468,-0.01340464,
2469,-0.0246675,
2470,-0.04139561,
2471,-0.01170598,
2472,0.05295389,
2473,0.00805017,
2474,0.0288403,
2475,-0.01318308,
2476,-0.07913541,
2477,0.05624042,
2478,-0.02045778,
2479,0.01281381,
2480,-0.00723777,
2481,-0.00343425,
2482,0.08888424,
2483,-0.01720817,
2484,0.00254799,
2485,-0.01229682,
2486,0.00468978,
2487,0.00029542,
2488,-0.02821253,
2489,0.00982269,
2490,0.00284341,
2491,-0.06676473,
2492,0.0516245,
2493,0.00236335,
2494,-0.07861843,
2495,0.09025056,
2496,0.00450514,
2497,-0.02909879,
2498,0.03072359,
2499,0.01831599,
2500,0.03345622,
2501,0.00509598,
2502,-0.04438673,
2503,-0.00649922,
2504,-0.07245155,
2505,0.07222999,
2506,0.00358196,
2507,-0.06255501,
2508,0.03223762,
2509,0.00875179,
2510,0.03035432,
2511,-0.03460097,
2512,0.0400293,
2513,0.00243721,
2514,0.01979308,
2515,-0.04571612,
2516,-0.08371441,
2517,-0.00864101,
2518,0.09420179,
2519,-0.01510331,
2520,0.05324931,
2521,-0.03722282,
2522,0.02618152,
2523,-0.022378,
2524,-0.10214118,
2525,0.08943815,
2526,0.01990387,
2527,0.01949767,
2528,-0.02802789,
2529,0.07119602,
2530,0.00306497,
2531,-0.00299112,
2532,0.01008118,
2533,0.01761437,
2534,-0.00919492,
2535,-0.00217872,
2536,-0.07802759,
2537,0.02230415,
2538,0.04453444,
2539,0.01820521,
2540,0.00531755,
2541,-0.00642537,
2542,0.00731162,
2543,-0.0012186,
2544,-0.00114475,
2545,0.00195715,
2546,0.00033235,
2547,0.00062777,
2548,-0.01041353,
2549,-0.04841182,
2550,0.03408399,
2551,0.00014771,
2552,0.00668386,
2553,0.00853023,
2554,0.02802789,
2555,-0.15642445,
2556,0.16225898,
2557,-0.1171337,
2558,0.0982638,
2559,-0.1086404,
2560,0.09608509,
2561,-0.04907651,
2562,-0.00151402,
2563,0.02525834,
2564,0.01233375,
2565,-0.04556841,
2566,0.04641774,
2567,0.04848567,
2568,-0.0107828,
2569,0.00195715,
2570,-0.02802789,
2571,-0.02522141,
2572,0.06661702,
2573,0.02810175,
2574,0.0211594,
2575,0.00468978,
2576,-0.00066469,
2577,-0.01480789,
2578,0.01170598,
2579,-0.04213416,
2580,-0.08341899,
2581,-0.01152135,
2582,0.060524,
2583,0.02703085,
2584,0.00967498,
2585,-0.00864101,
2586,0.00435743,
2587,-0.0916538,
2588,0.08563463,
2589,0.02285806,
2590,-0.00033235,
2591,-0.03039125,
2592,-0.02064241,
2593,0.03500717,
2594,0.01565722,
2595,-0.03541337,
2596,0.0242613,
2597,-0.09830073,
2598,0.03367779,
2599,0.03954924,
2600,0.01045045,
2601,-0.05956389,
2602,0.06192724,
2603,-0.00505905,
2604,-0.00845637,
2605,0.02293191,
2606,-0.0215656,
2607,-0.04693472,
2608,0.03245918,
2609,0.01602649,
2610,-0.00025849,
2611,-0.02311655,
2612,0.01820521,
2613,-0.04844874,
2614,0.10627705,
2615,-0.04460829,
2616,0.05420942,
2617,0.0257384,
2618,-0.02559069,
2619,-0.09191229,
2620,0.07913541,
2621,-0.0107828,
2622,0.02127018,
2623,0.00568682,
2624,0.01285073,
2625,-0.0004062,
2626,0.0039143,
2627,-0.01259224,
2628,-0.04364818,
2629,0.05376629,
2630,0.00195715,
2631,0.00661,
2632,-0.07315317,
2633,0.08958586,
2634,-0.01333079,
2635,0.01983001,
2636,0.00177252,
2637,-0.00251106,
2638,-0.12285745,
2639,0.10132878,
2640,0.02429823,
2641,0.00284341,
2642,-0.00993347,
2643,0.00096011,
2644,0.00989654,
2645,-0.0200885,
2646,0.0031019,
2647,0.01333079,
2648,0.00679464,
2649,-0.02285806,
2650,0.00376659,
2651,0.01436476,
2652,-0.00779168,
2653,-0.00151402,
2654,0.02599689,
2655,0.01185369,
2656,0.01517716,
2657,0.07725211,
2658,0.01502945,
2659,0.00487442,
2660,-0.01011811,
2661,-0.01048738,
2662,-0.15402417,
2663,0.11451186,
2664,0.00605609,
2665,-0.04383282,
2666,-0.00697928,
2667,0.04290963,
2668,0.00731162,
2669,0.01635884,
2670,0.01056124,
2671,0.00587146,
2672,-0.01100436,
2673,-0.00435743,
2674,-0.00971191,
2675,-0.00033235,
2676,0.0308713,
2677,-0.00679464,
2678,-0.00192022,
2679,-0.01868526,
2680,0.00247414,
2681,-0.03146214,
2682,0.04420209,
2683,-0.00062777,
2684,0.01067202,
2685,-0.00860408,
2686,-0.02392895,
2687,0.04220801,
2688,-0.00697928,
2689,-0.00841945,
2690,-0.00413587,
2691,0.01248146,
2692,0.03216376,
2693,-0.00062777,
2694,-0.00376659,
2695,-0.01794671,
2696,0.0146971,
2697,0.00834559,
2698,-0.00011078,
2699,0.00568682,
2700,0.0004062,
2701,-0.03456404,
2702,0.02481521,
2703,0.02285806,
2704,0.00195715,
2705,-0.00675771,
2706,0.01713431,
2707,0.01898068,
2708,-0.00435743,
2709,-0.00232643,
2710,-0.00372967,
2711,0.01299844,
2712,0.00871487,
2713,-0.04143254,
2714,0.01898068,
2715,0.02248878,
2716,0.00985961,
2717,-0.00454207,
2718,-0.02112247,
2719,-0.01842677,
2720,-0.01008118,
2721,0.02444594,
2722,0.0130723,
2723,0.00631458,
2724,-0.01011811,
2725,-0.00982269,
2726,-0.00764397,
2727,0.01868526,
2728,0.00624073,
2729,0.00007385,
2730,-0.00380352,
2731,-0.0057976,
2732,0.00937956,
2733,-0.01104129,
2734,-0.00483749,
2735,0.02005158,
2736,-0.01152135,
2737,-0.02263649,
2738,0.02263649,
2739,0.01432783,
2740,-0.00472671,
2741,-0.00210486,
2742,0.00136631,
2743,0.00568682,
2744,0.0146971,
2745,0.00583453,
2746,0.00140324,
2747,-0.0022895,
2748,-0.00025849,
2749,-0.00324961,
2750,-0.00291726,
2751,-0.00601917,
2752,-0.00753319,
2753,-0.03866298,
2754,0.01706046,
2755,0.00136631,
2756,0.02581225,
2757,0.01203833,
2758,-0.01898068,
2759,0.00232643,
2760,0.02463057,
2761,0.00428358,
2762,0.00583453,
2763,0.00893643,
2764,0.0004062,
2765,0.0008124,
2766,-0.00354503,
2767,-0.00709006,
2768,-0.00084933,
2769,-0.01152135,
2770,-0.00446821,
2771,-0.00502213,
2772,0.01351543,
2773,0.00465285,
2774,-0.00742241,
2775,0.01048738,
2776,0.00062777,
2777,-0.01259224,
2778,-0.00262185,
2779,0.01953459,
2780,0.0093057,
2781,0.00649922,
2782,-0.00144017,
2783,-0.00487442,
2784,0.00561296,
2785,-0.00509598,
2786,-0.0076809,
2787,-0.01137364,
2788,-0.00395123,
2789,-0.00853023,
2790,0.0103766,
2791,0.00144017,
2792,-0.00114475,
2793,-0.01129978,
2794,0.01155828,
2795,0.00483749,
2796,-0.00901028,
2797,-0.00324961,
2798,0.00446821,
2799,0.0008124,
2800,-0.0126661,
2801,-0.00376659,
2802,-0.00354503,
2803,0.00044313,
2804,-0.00365581,
2805,-0.01706046,
2806,-0.01056124,
2807,-0.00827174,
2808,0.01085665,
2809,0.01303537,
2810,0.00882565,
2811,0.00483749,
2812,-0.00306497,
2813,0.01026582,
2814,0.00339732,
2815,-0.00616688,
2816,0.00033235,
2817,0.00084933,
2818,-0.00709006,
2819,-0.00561296,
2820,-0.00324961,
2821,0.00265877,
2822,-0.00446821,
2823,-0.01351543,
2824,-0.0153618,
2825,0.00003693,
2826,0.01203833,
2827,-0.00354503,
2828,0.00949034,
2829,-0.00140324,
2830,-0.00612995,
2831,-0.00354503,
2832,0.00897336,
2833,0.00273263,
2834,-0.00099704,
2835,-0.00528062,
2836,-0.00162481,
2837,-0.02765862,
2838,-0.01861141,
2839,0.01436476,
2840,0.01598956,
2841,0.01355235,
2842,0.00088626,
2843,0.00014771,
2844,-0.00502213,
2845,-0.00011078,
2846,-0.0093057,
2847,-0.00243721,
2848,-0.00576067,
2849,-0.00513291,
2850,-0.01189062,
2851,0.0004062,
2852,0.00528062,
2853,0.01296152,
2854,0.00155095,
2855,-0.00084933,
2856,-0.00114475,
2857,-0.00151402,
2858,-0.00302805,
2859,-0.00302805,
2860,0.0004062,
2861,-0.01011811,
2862,0.00022156,
2863,-0.00675771,
2864,-0.01008118,
2865,0.00118168,
2866,-0.00003693,
2867,-0.00225257,
2868,-0.00306497,
2869,0.00243721,
2870,-0.00502213,
2871,-0.00949034,
2872,-0.00576067,
2873,-0.00151402,
2874,-0.00483749,
2875,0.00144017,
2876,-0.00210486,
2877,-0.00217872,
2878,-0.00612995,
2879,-0.0018833,
2880,-0.00317576,
2881,-0.00328654,
2882,0.00446821,
2883,-0.00365581,
2884,0.00048006,
2885,-0.00217872,
2886,-0.00672079,
2887,-0.00361888,
2888,0.0004062,
2889,-0.00088626,
2890,-0.00697928,
2891,0.0026957,
2892,-0.00033235,
2893,-0.00564989,
2894,-0.00901028,
2895,0.00380352,
2896,-0.00694235,
2897,-0.0126661,
2898,0.01502945,
2899,-0.00491134,
2900,-0.00284341,
2901,-0.00162481,
2902,-0.00273263,
2903,-0.00945341,
2904,-0.01262917,
2905,-0.00217872,
2906,0.00875179,
2907,-0.00066469,
2908,-0.00354503,
2909,0.00336039,
2910,-0.01067202,
2911,-0.00144017,
2912,-0.00694235,
2913,-0.00487442,
2914,-0.00199408,
2915,-0.02175024,
2916,-0.01067202,
2917,0.02223029,
2918,0.01004425,
2919,-0.00805017,
2920,-0.08596698,
2921,-0.13448958,
2922,0.10568621,
2923,0.00668386,
2924,0.060524,
2925,-0.12485153,
2926,0.04497757,
2927,0.04951964,
2928,0.06654317,
2929,-0.03906919,
2930,-0.00502213,
2931,0.06816797,
2932,0.04667623,
2933,-0.07943083,
2934,-0.08378826,
2935,0.03201605,
2936,0.06731864,
2937,0.04844874,
2938,0.00642537,
2939,-0.01691275,
2940,-0.00657308,
2941,0.02799097,
2942,-0.00280648,
2943,0.00546525,
2944,-0.00834559,
2945,-0.00845637,
2946,-0.01192755,
2947,-0.0311298,
2948,-0.02355968,
2949,0.03020661,
2950,-0.05273232,
2951,-0.05118137,
2952,0.05177221,
2953,-0.0265508,
2954,-0.00398816,
2955,0.01351543,
2956,0.00343425,
2957,0.02019929,
2958,0.02928343,
2959,-0.00542833,
2960,-0.06772485,
2961,0.00077548,
2962,0.04774712,
2963,0.04039857,
2964,0.01949767,
2965,0.00801325,
2966,-0.03570879,
2967,-0.0947557,
2968,0.06754021,
2969,0.04575304,
2970,-0.00398816,
2971,-0.00236335,
2972,-0.09109989,
2973,-0.13618824,
2974,0.06336741,
2975,0.0366689,
2976,0.06358898,
2977,0.04383282,
2978,0.01787286,
2979,-0.03146214,
2980,-0.00675771,
2981,0.00901028,
2982,0.01853755,
2983,-0.03696432,
2984,-0.00206793,
2985,-0.06742943,
2986,0.04383282,
2987,0.03836756,
2988,0.01853755,
2989,0.00402509,
2990,-0.01724509,
2991,-0.05827143,
2992,-0.02463057,
2993,0.0250737,
2994,-0.00782861,
2995,0.00280648,
2996,0.01303537,
2997,-0.00672079,
2998,0.03530259,
2999,0.00003693,
3000,-0.01045045,
3001,0.02463057,
3002,0.0115952,
3003,-0.05313852,
3004,0.03050203,
3005,0.03364086,
3006,-0.0889581,
3007,0.00324961,
3008,-0.00841945,
3009,0.02230415,
3010,-0.01067202,
3011,-0.09578967,
3012,0.05535417,
3013,0.0632197,
3014,0.01731895,
3015,-0.04014008,
3016,0.01048738,
3017,0.00025849,
3018,0.02581225,
3019,-0.06163182,
3020,0.01746666,
3021,0.06358898,
3022,0.01104129,
3023,-0.00273263,
3024,-0.02241493,
3025,-0.04460829,
3026,0.02503677,
3027,0.0466393,
3028,-0.06344127,
3029,0.03076052,
3030,0.0076809,
3031,-0.04176489,
3032,0.02913572,
3033,0.0288403,
3034,-0.05070132,
3035,0.07499954,
3036,0.01048738,
3037,-0.00177252,
3038,0.00435743,
3039,-0.00136631,
3040,0.01406934,
3041,0.0008124,
3042,-0.01395856,
3043,0.02341197,
3044,0.00372967,
3045,-0.00177252,
3046,0.00468978,
3047,-0.06366283,
3048,0.00273263,
3049,0.01011811,
3050,0.03349315,
3051,0.044756,
3052,0.02045778,
3053,-0.06506607,
3054,-0.01093051,
3055,0.02618152,
3056,0.03094516,
3057,0.00273263,
3058,-0.01946074,
3059,0.02440901,
3060,0.01602649,
3061,-0.00716391,
3062,0.00059084,
3063,0.011189,
3064,-0.01820521,
3065,-0.04675008,
3066,0.00908414,
3067,-0.00616688,
3068,0.01742973,
3069,0.01229682,
3070,-0.00897336,
3071,0.01502945,
3072,0.01768822,
3073,-0.01447554,
3074,-0.01923917,
3075,-0.01059816,
3076,0.04734092,
3077,0.0012186,
3078,0.0250737,
3079,-0.02692007,
3080,0.02514756,
3081,0.03293924,
3082,-0.01831599,
3083,-0.00376659,
3084,0.04150639,
3085,-0.00158788,
3086,0.00317576,
3087,-0.01233375,
3088,-0.00321268,
3089,0.01953459,
3090,0.01517716,
3091,-0.03271767,
3092,0.03899533,
3093,0.03781365,
3094,-0.04398053,
3095,0.02481521,
3096,-0.02322733,
3097,0.04796869,
3098,0.03533952,
3099,-0.02119633,
3100,0.0231904,
3101,0.02171331,
3102,-0.02618152,
3103,-0.00672079,
3104,-0.00192022,
3105,0.04279885,
3106,-0.00280648,
3107,-0.00638844,
3108,-0.01344157,
3109,0.07027284,
3110,-0.00771783,
3111,-0.01137364,
3112,0.03648427,
3113,-0.05228919,
3114,0.06292428,
3115,-0.04379589,
3116,0.0292465,
3117,0.05232612,
3118,0.01776208,
3119,-0.00107089,
3120,-0.0265508,
3121,-0.00505905,
3122,0.0076809,
3123,-0.03485946,
3124,0.02791711,
3125,-0.01141057,
3126,-0.00642537,
3127,0.03659505,
3128,0.00564989,
3129,0.03146214,
3130,-0.10225196,
3131,0.05505875,
3132,0.03068667,
3133,-0.0057976,
3134,0.00476363,
3135,0.01842677,
3136,0.02791711,
3137,-0.03290231,
3138,0.04830103,
3139,0.00949034,
3140,-0.01074587,
3141,0.00642537,
3142,-0.01248146,
3143,0.03663198,
3144,0.02717856,
3145,-0.058493,
3146,0.03223762,
3147,-0.04807947,
3148,0.07872921,
3149,0.03441633,
3150,-0.01362621,
3151,0.00583453,
3152,-0.0231904,
3153,0.07363323,
3154,0.03186834,
3155,-0.01063509,
3156,-0.00937956,
3157,-0.03330851,
3158,0.00232643,
3159,0.02219337,
3160,0.05099673,
3161,0.01857448,
3162,0.0207532,
3163,0.05653584,
3164,-0.02090091,
3165,-0.00114475,
3166,-0.00963805,
3167,-0.00856716,
3168,0.04217109,
3169,0.00077548,
3170,-0.03696432,
3171,0.01133671,
3172,0.00435743,
3173,-0.00742241,
3174,0.00546525,
3175,-0.03485946,
3176,0.03186834,
3177,-0.00483749,
3178,0.00007385,
3179,0.00103397,
3180,-0.01008118,
3181,0.01787286,
3182,-0.02872951,
3183,-0.03641041,
3184,-0.02669851,
3185,0.0192761,
3186,0.05387707,
3187,0.00011078,
3188,0.00232643,
3189,0.00557604,
3190,0.00107089,
3191,0.01414319,
3192,-0.02127018,
3193,0.05564959,
3194,0.0250737,
3195,-0.01030274,
3196,-0.07241462,
3197,0.05694205,
3198,0.02411359,
3199,0.01702353,
3200,-0.01872219,
3201,0.02256264,
3202,-0.07138066,
3203,0.06089328,
3204,0.00365581,
3205,-0.0122599,
3206,-0.08851497,
3207,0.03700125,
3208,-0.00288034,
3209,0.00797632,
3210,0.01192755,
3211,-0.0458269,
3212,0.08201575,
3213,0.05099673,
3214,-0.01081973,
3215,-0.01676504,
3216,0.02599689,
3217,0.0093057,
3218,-0.08293893,
3219,0.05697897,
3220,0.01816828,
3221,0.01270302,
3222,-0.04220801,
3223,0.04796869,
3224,0.00428358,
3225,-0.00697928,
3226,0.00384045,
3227,0.0358565,
3228,0.02411359,
3229,-0.04324198,
3230,0.02740013,
3231,-0.00099704,
3232,0.00690542,
3233,0.03622578,
3234,0.01776208,
3235,0.00520676,
3236,-0.02625538,
3237,0.03541337,
3238,0.02968963,
3239,0.00376659,
3240,-0.00265877,
3241,-0.01757744,
3242,0.01373699,
3243,-0.04675008,
3244,-0.05897305,
3245,0.02599689,
3246,0.06137333,
3247,-0.00273263,
3248,0.02503677,
3249,-0.00668386,
3250,-0.02632923,
3251,0.03164678,
3252,0.01148442,
3253,0.01355235,
3254,-0.06440138,
3255,0.05288003,
3256,-0.04774712,
3257,0.0281756,
3258,-0.00952727,
3259,0.02470443,
3260,-0.16181585,
3261,0.07304239,
3262,0.03833064,
3263,-0.0161742,
3264,0.02337504,
3265,-0.11517655,
3266,0.07444563,
3267,-0.03050203,
3268,0.01414319,
3269,0.01702353,
3270,-0.0180575,
3271,-0.00705313,
3272,0.00967498,
3273,-0.02189795,
3274,0.02223029,
3275,-0.10295358,
3276,0.06894345,
3277,-0.02448286,
3278,-0.04217109,
3279,0.08496994,
3280,0.00893643,
3281,0.01591571,
3282,0.0093057,
3283,-0.01979308,
3284,-0.02895108,
3285,0.01322001,
3286,-0.08633625,
3287,0.10439375,
3288,-0.01543565,
3289,0.06765099,
3290,-0.01831599,
3291,-0.00705313,
3292,0.03142521,
3293,-0.0230427,
3294,-0.00753319,
3295,0.03061281,
3296,-0.03449019,
3297,0.01562029,
3298,0.00376659,
3299,-0.08655782,
3300,0.03685354,
3301,0.09412793,
3302,-0.00107089,
3303,0.00022156,
3304,0.00587146,
3305,0.01022889,
3306,-0.01211219,
3307,0.00528062,
3308,0.00099704,
3309,0.0041728,
3310,0.01233375,
3311,0.01056124,
3312,-0.04261422,
3313,0.03013276,
3314,-0.00764397,
3315,0.00491134,
3316,0.01222297,
3317,-0.00033235,
3318,-0.02396588,
3319,0.04889187,
3320,-0.02019929,
3321,-0.04479293,
3322,-0.06909116,
3323,0.1455678,
3324,0.04988891,
3325,0.01517716,
3326,-0.0176513,
3327,-0.02821253,
3328,0.01325694,
3329,0.01059816,
3330,-0.0018833,
3331,0.01905454,
3332,0.00845637,
3333,-0.065103,
3334,0.00280648,
3335,-0.03478561,
3336,0.00893643,
3337,0.01628498,
3338,0.00251106,
3339,0.0431312,
3340,-0.01584185,
3341,0.02872951,
3342,-0.10033174,
3343,0.04279885,
3344,0.02378124,
3345,-0.00450514,
3346,-0.01447554,
3347,-0.02795404,
3348,0.03131443,
3349,0.04660237,
3350,-0.02869259,
3351,-0.0312775,
3352,-0.00893643,
3353,0.03146214,
3354,-0.03596728,
3355,0.05380322,
3356,-0.03449019,
3357,0.01898068,
3358,0.00583453,
3359,0.01392163,
3360,-0.00195715,
3361,-0.01122593,
3362,0.0265508,
3363,0.0012186,
3364,-0.05380322,
3365,0.07189764,
3366,0.00616688,
3367,-0.00059084,
3368,-0.02090091,
3369,-0.01669118,
3370,-0.12747337,
3371,0.14025025,
3372,-0.00745933,
3373,0.02607074,
3374,-0.00118168,
3375,0.01192755,
3376,-0.01233375,
3377,0.01728202,
3378,0.00675771,
3379,0.01802057,
3380,-0.08415754,
3381,0.06724479,
3382,-0.03770287,
3383,0.04405438,
3384,0.01203833,
3385,0.02828639,
3386,-0.04571612,
3387,0.02891415,
3388,0.02079012,
3389,-0.00048006,
3390,-0.01949767,
3391,-0.01746666,
3392,0.00136631,
3393,-0.03142521,
3394,-0.0012186,
3395,0.02618152,
3396,0.0312775,
3397,0.01971923,
3398,0.00952727,
3399,-0.06325663,
3400,0.05864071,
3401,0.02411359,
3402,-0.00675771,
3403,-0.06214881,
3404,0.05180914,
3405,-0.0800586,
3406,0.07706748,
