製品名,ワイヤレス筋電センサ（乾式）,
3407,0.01096744,
3408,0.00014771,
3409,0.00985961,
3410,-0.00749626,
3411,-0.01203833,
3412,-0.01879604,
3413,-0.03999237,
3414,0.02514756,
3415,-0.01085665,
3416,0.033567,
3417,0.01196448,
3418,0.00450514,
3419,0.00339732,
3420,0.01299844,
3421,-0.1240022,
3422,0.03744438,
3423,0.04878109,
3424,0.0296527,
3425,-0.03094516,
3426,0.0238551,
3427,0.0095642,
3428,0.00384045,
3429,-0.02422437,
3430,-0.09036134,
3431,0.02592303,
3432,-0.00893643,
3433,0.03367779,
3434,0.03629963,
3435,0.00409894,
3436,-0.00963805,
3437,0.01155828,
3438,-0.00531755,
3439,0.02267342,
3440,0.00044313,
3441,0.00291726,
3442,0.00199408,
3443,-0.02832331,
3444,0.03264382,
3445,-0.09586352,
3446,0.05941618,
3447,-0.00502213,
3448,0.0039143,
3449,-0.01584185,
3450,-0.01381085,
3451,0.01303537,
3452,-0.02562761,
3453,0.05435713,
3454,0.0107828,
3455,0.01731895,
3456,0.00661,
3457,-0.04593768,
3458,0.0265508,
3459,0.00144017,
3460,0.01281381,
3461,0.00697928,
3462,0.00856716,
3463,0.03389935,
3464,-0.00011078,
3465,-0.01451247,
3466,0.00716391,
3467,-0.00779168,
3468,0.00096011,
3469,-0.00919492,
3470,0.01100436,
3471,-0.00214179,
3472,-0.00169866,
3473,-0.00048006,
3474,-0.04036164,
3475,0.02773247,
3476,0.01650655,
3477,0.00782861,
3478,0.01048738,
3479,0.01074587,
3480,0.00435743,
3481,0.01137364,
3482,-0.0250737,
3483,0.0273632,
3484,-0.01111515,
3485,0.00136631,
3486,-0.00782861,
3487,-0.07315317,
3488,0.04804254,
3489,-0.03892148,
3490,0.00328654,
3491,0.00505905,
3492,0.00834559,
3493,-0.00520676,
3494,-0.01418012,
3495,0.00816095,
3496,0.00782861,
3497,0.01174291,
3498,0.00587146,
3499,-0.03881069,
3500,0.01872219,
3501,-0.00195715,
3502,0.00306497,
3503,0.00398816,
3504,-0.01314615,
3505,-0.03002197,
3506,0.00468978,
3507,0.02555376,
3508,0.0115952,
3509,0.01189062,
3510,-0.0004062,
3511,-0.01233375,
3512,-0.01768822,
3513,0.02348582,
3514,0.00893643,
3515,-0.00180944,
3516,-0.00982269,
3517,-0.00354503,
3518,0.0088995,
3519,-0.00361888,
3520,-0.00487442,
3521,-0.00779168,
3522,-0.01454939,
3523,-0.00140324,
3524,0.02403974,
3525,0.00753319,
3526,-0.01056124,
3527,0.0053914,
3528,0.00328654,
3529,0.00029542,
3530,0.00731162,
3531,-0.00025849,
3532,-0.0022895,
3533,-0.01166906,
3534,-0.02839717,
3535,0.01842677,
3536,-0.00753319,
3537,0.00376659,
3538,0.00550218,
3539,-0.01731895,
3540,-0.02784326,
3541,0.00384045,
3542,0.03057588,
3543,0.01632191,
3544,0.01410627,
3545,0.01222297,
3546,0.00432051,
3547,0.00509598,
3548,0.00151402,
3549,-0.00472671,
3550,-0.00232643,
3551,-0.00151402,
3552,-0.01129978,
3553,-0.01986694,
3554,-0.02514756,
3555,0.00140324,
3556,0.01750359,
3557,-0.01270302,
3558,-0.02595996,
3559,0.0230427,
3560,0.00771783,
3561,0.02064241,
3562,0.01414319,
3563,0.00011078,
3564,0.00033235,
3565,0.00007385,
3566,-0.01129978,
3567,-0.00967498,
3568,-0.00262185,
3569,0.00007385,
3570,-0.01639576,
3571,-0.01499252,
3572,-0.00033235,
3573,0.00114475,
3574,0.00819788,
3575,0.01174291,
3576,-0.02522141,
3577,-0.02396588,
3578,0.00709006,
3579,0.03412091,
3580,0.01056124,
3581,0.00439436,
3582,0.00594531,
3583,0.00705313,
3584,0.00169866,
3585,0.00118168,
3586,-0.00753319,
3587,-0.00827174,
3588,0.00033235,
3589,-0.00169866,
3590,0.00099704,
3591,-0.01325694,
3592,-0.0153618,
3593,-0.01499252,
3594,0.00989654,
3595,0.02477828,
3596,0.00476363,
3597,0.00476363,
3598,-0.004579,
3599,0.00838252,
3600,0.00871487,
3601,-0.01026582,
3602,-0.00336039,
3603,-0.00465285,
3604,-0.00520676,
3605,-0.00790246,
3606,-0.0022895,
3607,0.00502213,
3608,-0.00321268,
3609,-0.00007385,
3610,-0.01473403,
3611,-0.00649922,
3612,0.0173928,
3613,0.01447554,
3614,0.01547258,
3615,0.01473403,
3616,-0.01207526,
3617,-0.00594531,
3618,-0.00380352,
3619,-0.00926878,
3620,-0.01333079,
3621,-0.01281381,
3622,0.00162481,
3623,0.00029542,
3624,-0.00003693,
3625,-0.00716391,
3626,0.00642537,
3627,-0.01370006,
3628,-0.00402509,
3629,-0.02038392,
3630,-0.0026957,
3631,0.00225257,
3632,0.01410627,
3633,0.00339732,
3634,0.00937956,
3635,0.00265877,
3636,-0.00749626,
3637,-0.00949034,
3638,0.00003693,
3639,0.01517716,
3640,0.0031019,
3641,0.00099704,
3642,0.00328654,
3643,-0.00014771,
3644,-0.00265877,
3645,-0.004579,
3646,-0.00612995,
3647,0.00642537,
3648,-0.00860408,
3649,-0.015768,
3650,0.00638844,
3651,0.00380352,
3652,0.01244453,
3653,0.00059084,
3654,-0.00343425,
3655,-0.0004062,
3656,0.00125553,
3657,-0.00051698,
3658,-0.00853023,
3659,-0.00963805,
3660,-0.00262185,
3661,0.00243721,
3662,-0.01240761,
3663,0.00347118,
3664,-0.00505905,
3665,-0.00291726,
3666,0.00247414,
3667,-0.00328654,
3668,-0.01115207,
3669,-0.00339732,
3670,0.00265877,
3671,-0.0062038,
3672,-0.01923917,
3673,-0.0039143,
3674,0.00354503,
3675,0.00472671,
3676,0.00140324,
3677,-0.00564989,
3678,-0.00195715,
3679,0.00454207,
3680,-0.00402509,
3681,0.00243721,
3682,-0.0107828,
3683,0.00398816,
3684,0.01100436,
3685,0.00372967,
3686,-0.00705313,
3687,0.00066469,
3688,0.00077548,
3689,-0.00140324,
3690,-0.00336039,
3691,0.00011078,
3692,-0.00299112,
3693,-0.00472671,
3694,-0.00875179,
3695,0.00502213,
3696,-0.00192022,
3697,-0.0012186,
3698,-0.00114475,
3699,-0.00140324,
3700,0.00118168,
3701,-0.00612995,
3702,0.00631458,
3703,-0.00096011,
3704,-0.00509598,
3705,0.00077548,
3706,-0.00594531,
3707,-0.00210486,
3708,-0.00834559,
3709,-0.00125553,
3710,-0.00971191,
3711,-0.00140324,
3712,-0.00354503,
3713,-0.00044313,
3714,-0.00125553,
3715,-0.00232643,
3716,-0.0062038,
3717,0.00450514,
3718,-0.00786554,
3719,0.00380352,
3720,0.00162481,
3721,0.00336039,
3722,-0.00709006,
3723,-0.00158788,
3724,0.00155095,
3725,0.00177252,
3726,0.00192022,
3727,-0.0026957,
3728,0.00125553,
3729,-0.00114475,
3730,-0.01488174,
3731,0.00066469,
3732,0.0031019,
3733,-0.00483749,
3734,-0.00299112,
3735,0.00952727,
3736,-0.00963805,
3737,0.00797632,
3738,0.00631458,
3739,-0.01048738,
3740,-0.00262185,
3741,0.00214179,
3742,-0.00062777,
3743,0.0107828,
3744,-0.00716391,
3745,-0.02193487,
3746,0.01484481,
3747,-0.00358196,
3748,-0.03519181,
3749,0.01240761,
3750,-0.09202307,
3751,-0.05025819,
3752,0.04508835,
3753,0.05395093,
3754,0.06584155,
3755,-0.00967498,
3756,0.04992584,
3757,0.02374432,
3758,-0.01750359,
3759,-0.01340464,
3760,-0.0951619,
3761,0.00151402,
3762,-0.07234077,
3763,-0.42617908,
3764,0.3420954,
3765,0.20775353,
3766,0.11990326,
3767,0.05867763,
3768,0.0273632,
3769,0.02773247,
3770,-0.00439436,
3771,-0.00321268,
3772,-0.01288766,
3773,-0.02134404,
3774,-0.00210486,
3775,-0.00753319,
3776,-0.00542833,
3777,-0.01067202,
3778,-0.0057976,
3779,-0.01964537,
3780,-0.02909879,
3781,-0.03131443,
3782,-0.03977081,
3783,0.04290963,
3784,0.03437941,
3785,-0.00468978,
3786,-0.0196823,
3787,0.00568682,
3788,0.02791711,
3789,0.02415052,
3790,0.00365581,
3791,-0.07850764,
3792,-0.02355968,
3793,0.03663198,
3794,0.05088595,
3795,0.01333079,
3796,-0.00236335,
3797,-0.01406934,
3798,-0.07861843,
3799,0.02422437,
3800,0.0450145,
3801,0.01192755,
3802,0.00631458,
3803,-0.01056124,
3804,-0.00084933,
3805,-0.00502213,
3806,-0.02839717,
3807,-0.04095248,
3808,0.03109287,
3809,0.01990387,
3810,-0.00169866,
3811,-0.03777673,
3812,-0.00709006,
3813,0.01177984,
3814,-0.01628498,
3815,0.02090091,
3816,0.02699393,
3817,0.0188699,
3818,-0.03124058,
3819,-0.01746666,
3820,0.02666158,
3821,-0.00653615,
3822,0.03533952,
3823,-0.04571612,
3824,-0.0277694,
3825,0.04220801,
3826,0.04039857,
3827,0.01196448,
3828,0.01322001,
3829,-0.0535078,
3830,-0.02056856,
3831,0.04959349,
3832,-0.00878872,
3833,-0.01370006,
3834,-0.01026582,
3835,-0.00428358,
3836,-0.00265877,
3837,-0.05055361,
3838,-0.02891415,
3839,0.05949004,
3840,0.04660237,
3841,-0.01240761,
3842,0.02064241,
3843,0.02392895,
3844,0.00011078,
3845,-0.01676504,
3846,0.03179449,
3847,-0.00365581,
3848,-0.01296152,
3849,-0.00195715,
3850,-0.03707511,
3851,-0.01510331,
3852,-0.00819788,
3853,-0.05542802,
3854,0.03330851,
3855,0.03208991,
3856,0.01410627,
3857,0.03197913,
3858,0.01868526,
3859,-0.05679434,
3860,-0.03689047,
3861,0.04180181,
3862,0.00284341,
3863,0.0470455,
3864,-0.00875179,
3865,-0.01166906,
3866,-0.00214179,
3867,-0.0250737,
3868,0.00542833,
3869,0.00494827,
3870,0.03537645,
3871,-0.02636616,
3872,-0.00468978,
3873,-0.0785815,
3874,0.04660237,
3875,0.02932035,
3876,0.0153618,
3877,0.03002197,
3878,-0.04121097,
3879,-0.00505905,
3880,-0.00668386,
3881,-0.01872219,
3882,0.05790216,
3883,-0.04361126,
3884,-0.00502213,
3885,0.04734092,
3886,0.03426862,
3887,-0.06477065,
3888,-0.00077548,
3889,0.00860408,
3890,0.02315348,
3891,-0.0508121,
3892,0.00915799,
3893,0.04386975,
3894,-0.04254036,
3895,0.00398816,
3896,0.03807215,
3897,0.04682394,
3898,-0.02097476,
3899,-0.01166906,
3900,-0.0173928,
3901,0.00177252,
3902,0.02134404,
3903,-0.00084933,
3904,0.02791711,
3905,0.01045045,
3906,0.01879604,
3907,-0.01166906,
3908,-0.04759941,
3909,0.04327891,
3910,0.0062038,
3911,-0.06798334,
3912,0.07211921,
3913,0.00624073,
3914,-0.00025849,
3915,-0.04194952,
3916,0.03792444,
3917,-0.0180575,
3918,-0.01484481,
3919,0.02703085,
3920,0.04833796,
3921,0.01081973,
3922,-0.0847853,
3923,0.05745903,
3924,0.03039125,
3925,-0.00712699,
3926,0.0103766,
3927,-0.01831599,
3928,-0.05923154,
3929,0.03888455,
3930,0.0230427,
3931,0.00598224,
3932,0.00723777,
3933,0.02618152,
3934,-0.07378094,
3935,0.01351543,
3936,0.05361858,
3937,0.00926878,
3938,-0.01096744,
3939,-0.00974883,
3940,-0.02968963,
3941,0.05609272,
3942,-0.00856716,
3943,0.01632191,
3944,-0.04981506,
3945,0.00328654,
3946,0.05199377,
3947,0.02644002,
3948,-0.08279122,
3949,0.05361858,
3950,-0.02023621,
3951,0.03042817,
3952,0.02060549,
3953,-0.00025849,
3954,-0.04235572,
3955,-0.06772485,
3956,0.05749596,
3957,0.03714896,
3958,0.03072359,
3959,0.0031019,
3960,-0.01222297,
3961,-0.00993347,
3962,0.00557604,
3963,-0.02684622,
3964,0.0311298,
3965,-0.00051698,
3966,-0.0165804,
3967,0.01414319,
3968,0.02093783,
3969,0.01565722,
3970,-0.02983734,
3971,0.04959349,
3972,-0.00745933,
3973,-0.01687582,
3974,-0.00878872,
3975,-0.04398053,
3976,0.00550218,
3977,0.05195685,
3978,0.03596728,
3979,-0.00014771,
3980,-0.08220038,
3981,0.02887722,
3982,0.05535417,
3983,0.01953459,
3984,0.00963805,
3985,0.02163945,
3986,-0.05365551,
3987,-0.05239998,
3988,0.01706046,
3989,0.011189,
3990,0.02773247,
3991,0.00288034,
3992,0.00051698,
3993,-0.03833064,
3994,0.07632893,
3995,0.0057976,
3996,0.01466018,
3997,-0.01802057,
3998,0.03245918,
3999,-0.00694235,
4000,-0.00343425,
4001,0.03973388,
4002,0.03714896,
4003,-0.00716391,
4004,0.03604114,
4005,-0.02112247,
4006,0.06233345,
4007,-0.05912076,
4008,0.02743706,
4009,0.02544298,
4010,-0.02544298,
4011,-0.00561296,
4012,0.00878872,
4013,0.02248878,
4014,-0.00247414,
4015,-0.0582345,
4016,0.05358165,
4017,-0.05036897,
4018,0.06994049,
4019,-0.00624073,
4020,0.00764397,
4021,-0.00679464,
4022,-0.02186102,
4023,0.02669851,
4024,-0.00598224,
4025,0.01277688,
4026,-0.0570159,
4027,0.02175024,
4028,0.05339702,
4029,-0.03330851,
4030,0.03076052,
4031,0.0146971,
4032,0.00635151,
4033,0.03943846,
4034,-0.00694235,
4035,0.01683889,
4036,-0.00790246,
4037,0.00376659,
4038,0.00107089,
4039,-0.09050905,
4040,0.03282846,
4041,0.01418012,
4042,0.02001465,
4043,-0.04988891,
4044,-0.01333079,
4045,0.00435743,
4046,0.00096011,
4047,0.01100436,
4048,-0.02138096,
4049,0.01277688,
4050,-0.01573107,
4051,0.01746666,
4052,-0.00745933,
4053,-0.01285073,
4054,0.04372204,
4055,-0.04774712,
4056,0.05321238,
4057,-0.02064241,
4058,-0.02839717,
4059,0.02488907,
4060,0.00254799,
4061,-0.09560503,
4062,0.07355937,
4063,0.00302805,
4064,0.03035432,
4065,0.00144017,
4066,-0.04383282,
4067,-0.02138096,
4068,0.04150639,
4069,-0.04730399,
4070,0.04143254,
4071,-0.01059816,
4072,-0.02581225,
4073,-0.01270302,
4074,-0.02680929,
4075,-0.02042085,
4076,0.03559801,
4077,-0.00284341,
4078,0.00214179,
4079,0.00011078,
4080,-0.00044313,
4081,-0.06606311,
4082,0.02703085,
4083,0.02662465,
4084,-0.03530259,
4085,0.02950499,
4086,-0.01299844,
4087,0.03611499,
4088,-0.0485226,
4089,0.03530259,
4090,-0.02932035,
4091,0.00642537,
4092,0.01835292,
4093,0.00132939,
4094,-0.00893643,
4095,0.00502213,
4096,0.00062777,
4097,-0.0095642,
4098,0.00096011,
4099,0.00771783,
4100,-0.01953459,
4101,0.08629933,
4102,0.00192022,
4103,-0.06883267,
4104,0.03437941,
4105,-0.02230415,
4106,0.05147679,
4107,-0.00173559,
4108,0.0072747,
4109,-0.00096011,
4110,-0.01259224,
4111,0.01059816,
4112,-0.00742241,
4113,0.0173928,
4114,-0.01562029,
4115,0.02311655,
4116,0.00841945,
4117,-0.06237037,
4118,-0.0547264,
4119,0.11259163,
4120,0.04863338,
4121,0.00454207,
4122,0.00945341,
4123,0.01377392,
4124,-0.09457106,
4125,0.08094485,
4126,-0.00476363,
4127,0.00631458,
4128,0.00084933,
4129,0.00265877,
4130,-0.01683889,
4131,-0.00468978,
4132,-0.02869259,
4133,-0.04656545,
4134,0.05731132,
4135,-0.01395856,
4136,-0.06650624,
4137,0.05173528,
4138,0.0311298,
4139,0.01395856,
4140,-0.02211951,
4141,0.04885495,
4142,0.01706046,
4143,0.00195715,
4144,-0.00011078,
4145,0.01528794,
4146,0.02754784,
4147,-0.02703085,
4148,-0.00339732,
4149,0.01979308,
4150,-0.05498489,
4151,0.02706778,
4152,-0.07488876,
4153,0.08367748,
4154,-0.03548723,
4155,0.04287271,
4156,0.0211594,
4157,0.01333079,
4158,0.0012186,
4159,-0.0358565,
4160,0.05044282,
4161,-0.06085635,
4162,0.01499252,
4163,0.00697928,
4164,0.01414319,
4165,0.00971191,
4166,-0.07123295,
4167,0.0682049,
4168,0.02703085,
4169,0.00912107,
4170,0.02167638,
4171,-0.03958617,
4172,0.01842677,
4173,0.00483749,
4174,0.01011811,
4175,-0.13448958,
4176,0.11100375,
4177,-0.00860408,
4178,0.01370006,
4179,0.01333079,
4180,0.01724509,
4181,-0.00243721,
4182,-0.10022095,
4183,0.05856685,
4184,-0.01890683,
4185,0.02865566,
4186,-0.00875179,
4187,0.07167608,
4188,0.0188699,
4189,-0.01011811,
4190,-0.01480789,
4191,0.00853023,
4192,-0.04759941,
4193,0.04242958,
4194,0.00299112,
4195,0.01691275,
4196,-0.06181646,
4197,0.06846339,
4198,-0.06846339,
4199,0.0566097,
4200,-0.08101871,
4201,0.07880306,
4202,-0.00384045,
4203,0.05491104,
4204,0.01639576,
4205,0.00697928,
4206,-0.00709006,
4207,-0.02743706,
4208,0.0250737,
4209,0.02175024,
4210,0.00317576,
4211,0.03271767,
4212,0.01004425,
4213,-0.00709006,
4214,-0.01724509,
4215,-0.04538377,
4216,0.04608539,
4217,0.01277688,
4218,-0.02636616,
4219,-0.09043519,
4220,0.05324931,
4221,0.02193487,
4222,-0.00502213,
4223,0.00509598,
4224,0.03718589,
4225,0.02592303,
4226,0.0103766,
4227,0.00136631,
4228,-0.00062777,
4229,-0.00723777,
4230,-0.00232643,
4231,0.0122599,
4232,-0.07005127,
4233,0.03105594,
4234,0.00118168,
4235,0.00162481,
4236,0.00243721,
4237,0.00372967,
4238,-0.03755516,
4239,-0.1005533,
4240,0.12433454,
4241,0.0188699,
4242,0.02595996,
4243,0.01554643,
4244,0.0130723,
4245,-0.04113712,
4246,0.03042817,
4247,0.0095642,
4248,-0.00638844,
4249,-0.00513291,
4250,-0.03142521,
4251,0.0200885,
4252,-0.02200873,
4253,0.02463057,
4254,-0.05657277,
4255,0.05339702,
4256,-0.03035432,
4257,0.03079745,
4258,-0.0308713,
4259,0.01333079,
4260,0.03718589,
4261,0.02175024,
4262,0.00114475,
4263,0.01240761,
4264,0.00155095,
4265,-0.00328654,
4266,-0.08009552,
4267,-0.16115116,
4268,0.15162389,
4269,0.04239265,
4270,0.03954924,
4271,0.01610034,
4272,-0.02950499,
4273,-0.00612995,
4274,0.01056124,
4275,-0.01133671,
4276,0.00668386,
4277,-0.00712699,
4278,0.01296152,
4279,-0.03740745,
4280,0.03725974,
4281,0.00819788,
4282,0.01731895,
4283,-0.00509598,
4284,-0.00989654,
4285,0.00059084,
4286,-0.00587146,
4287,-0.04047243,
4288,-0.00816095,
4289,0.00834559,
4290,-0.01713431,
4291,0.06621082,
4292,0.01480789,
4293,0.00103397,
4294,0.00317576,
4295,-0.06270272,
4296,0.04922422,
4297,0.02946806,
4298,0.01063509,
4299,-0.00003693,
4300,0.01436476,
4301,0.004579,
4302,-0.06465987,
4303,0.07119602,
4304,-0.02577532,
4305,0.02470443,
4306,0.03149907,
4307,-0.00649922,
4308,0.01318308,
4309,0.00520676,
4310,-0.01399548,
4311,-0.02559069,
4312,0.0296527,
4313,-0.00051698,
4314,-0.0057976,
4315,0.01410627,
4316,-0.05291696,
4317,0.03079745,
4318,-0.00003693,
4319,0.00915799,
4320,-0.01528794,
4321,0.00107089,
4322,-0.03759209,
4323,0.02536912,
4324,0.0093057,
4325,0.00088626,
4326,-0.01351543,
4327,0.05764367,
4328,-0.0022895,
4329,0.00099704,
4330,-0.02743706,
4331,0.00328654,
4332,-0.06617389,
4333,0.05546495,
4334,0.03076052,
4335,0.01358928,
4336,-0.1059447,
4337,0.07614429,
4338,0.0173928,
4339,0.01362621,
4340,0.00132939,
4341,0.0041728,
4342,-0.06196417,
4343,0.03437941,
4344,0.00476363,
4345,0.00432051,
4346,-0.02392895,
4347,0.04593768,
4348,-0.01554643,
4349,-0.02629231,
4350,0.01694967,
4351,-0.03718589,
4352,0.02451979,
4353,-0.02219337,
4354,0.0107828,
4355,0.00262185,
4356,0.01454939,
4357,-0.01019196,
4358,-0.01262917,
4359,0.02248878,
4360,0.00254799,
4361,-0.09985168,
4362,0.10428297,
4363,0.038146,
4364,-0.00668386,
4365,-0.06100406,
4366,-0.05904691,
4367,0.07872921,
4368,0.02607074,
4369,-0.00635151,
4370,0.03482253,
4371,0.00871487,
4372,-0.04756249,
4373,0.01964537,
4374,-0.03615192,
4375,0.0095642,
4376,0.01868526,
4377,-0.05199377,
4378,0.02167638,
4379,-0.02127018,
4380,-0.01816828,
4381,-0.04922422,
4382,0.10199347,
4383,0.02145482,
4384,-0.00642537,
4385,0.02499985,
4386,-0.02138096,
4387,-0.01525101,
4388,0.02518448,
4389,0.00841945,
4390,0.0012186,
4391,-0.00974883,
4392,0.01713431,
4393,0.00801325,
4394,0.02684622,
4395,-0.04113712,
4396,0.00661,
4397,0.01285073,
4398,0.0022895,
4399,0.00372967,
4400,-0.01414319,
4401,0.00952727,
4402,0.00967498,
4403,-0.01233375,
4404,0.03659505,
4405,-0.01045045,
4406,0.0022895,
4407,0.00926878,
4408,-0.05768059,
4409,0.00690542,
4410,0.01277688,
4411,0.03818293,
4412,0.02182409,
4413,-0.00003693,
4414,-0.00336039,
4415,0.00819788,
4416,0.00195715,
4417,-0.02544298,
4418,0.02130711,
4419,-0.09752525,
4420,0.08836726,
4421,0.00483749,
4422,0.01410627,
4423,0.0031019,
4424,0.00217872,
4425,-0.02887722,
4426,0.01296152,
4427,-0.01676504,
4428,0.00985961,
4429,0.02784326,
4430,-0.01573107,
4431,0.02577532,
4432,-0.00173559,
4433,0.00483749,
4434,0.00288034,
4435,-0.00280648,
4436,-0.01466018,
4437,0.02337504,
4438,-0.02625538,
4439,0.00125553,
4440,0.01724509,
4441,0.00668386,
4442,-0.06920194,
4443,0.04752556,
4444,0.00805017,
4445,0.00616688,
4446,0.01314615,
4447,-0.08094485,
4448,-0.00140324,
4449,0.03208991,
4450,0.00262185,
4451,0.00446821,
4452,-0.00317576,
4453,-0.07540574,
4454,0.04512528,
4455,0.03072359,
4456,0.01048738,
4457,-0.00642537,
4458,0.03039125,
4459,-0.02186102,
4460,0.00697928,
4461,0.01654347,
4462,-0.11384716,
4463,0.07426099,
4464,0.00347118,
4465,-0.00336039,
4466,0.00435743,
4467,0.00468978,
4468,-0.03917997,
4469,0.06152104,
4470,-0.02226722,
4471,-0.04091556,
4472,-0.00753319,
4473,0.0350441,
4474,0.01621113,
4475,-0.01355235,
4476,0.00834559,
4477,-0.03367779,
4478,0.04471908,
4479,-0.00291726,
4480,0.01720817,
4481,0.00816095,
4482,-0.00542833,
4483,-0.00749626,
4484,0.00033235,
4485,-0.00576067,
4486,-0.01358928,
4487,-0.06772485,
4488,0.08700095,
4489,0.01447554,
4490,0.022378,
4491,0.02795404,
4492,-0.03146214,
4493,0.05025819,
4494,0.00232643,
4495,-0.00468978,
4496,0.00195715,
4497,0.00576067,
4498,-0.01240761,
4499,-0.0031019,
4500,-0.0062038,
4501,-0.12466689,
4502,0.09261391,
4503,0.07042055,
4504,-0.03002197,
4505,0.05070132,
4506,0.01539872,
4507,0.0080871,
4508,-0.0053914,
4509,-0.03567186,
4510,0.0273632,
4511,0.00790246,
4512,-0.0885519,
4513,0.06004395,
4514,0.01019196,
4515,-0.00136631,
4516,0.00103397,
4517,0.00380352,
4518,-0.05653584,
4519,0.06731864,
4520,-0.00653615,
4521,0.04194952,
4522,-0.00011078,
4523,0.01011811,
4524,-0.00760704,
4525,-0.0385522,
